County;2015 NCHS Bridged Pop: total pop;2015 NCHS Bridged Pop: Percent <18;2015 NCHS Bridged Pop: Percent +65;2015 NCHS Bridged Pop: Percent White;2015 NCHS Bridged Pop: Percent African American;2015 NCHS Bridged Pop: Percent Other;2015 NCHS Bridged Pop: Percent Hispanic;Percent Low Birth Weight: 2001-2005;Percent Low Birth Weight: 2006-2010;Percent Low Birth Weight: 2011-2015;Percent Very Low Birth Weight: 2001-2005;Percent Very Low Birth Weight: 2006-2010;Percent Very Low Birth Weight: 2011-2015;Preterm Births : 2001-2005;Preterm Births : 2006-2010;Preterm Births : 2011-2015;C-Section Deliveries : 2001-2005;C-Section Deliveries : 2006-2010;C-Section Deliveries : 2011-2015;Teen Birth Rate: 2001-2005;Teen Birth Rate: 2006-2010;Teen Birth Rate: 2011-2015;Repeat Teen Birth Rate: 2001-2005;Repeat Teen Birth Rate: 2006-2010;Repeat Teen Birth Rate: 2011-2015;Infant Death Rts: 2001-2005;Infant Death Rts: 2006-2010;Infant Death Rts: 2011-2015;Youth death rates: 2001-2005;Youth death rates: 2006-2010;Youth death rates: 2011-2015;Age-adjusted CVD Dth Rates: 2001-2005;Age-adjusted CVD Dth Rates: 2006-2010;Age-adjusted CVD Dth Rates: 2011-2015;Age-adjusted Heart Dz Dth Rates: 2001-2005;Age-adjusted Heart Dz Dth Rates: 2006-2010;Age-adjusted Heart Dz Dth Rates: 2011-2015;Age-adjusted Stroke Dth Rts: 2001-2005;Age-adjusted Stroke Dth Rts: 2006-2010;Age-adjusted Stroke Dth Rts: 2011-2015;Age-adjusted Cancer Dth Rates: 2001-2005;Age-adjusted Cancer Dth Rates: 2006-2010;Age-adjusted Cancer Dth Rates: 2011-2015;Age Adj Colon/Rectum Cancer Dth Rts: 2001-2005;Age Adj Colon/Rectum Cancer Dth Rts: 2006-2010;Age Adj Colon/Rectum Cancer Dth Rts: 2011-2015;Age-adjusted Lung Cancer Dth Rts: 2001-2005;Age-adjusted Lung Cancer Dth Rts: 2006-2010;Age-adjusted Lung Cancer Dth Rts: 2011-2015;Prostate Cancer Incidence Rates: 1999-2003;Prostate Cancer Incidence Rates: 2004-2008;Prostate Cancer Incidence Rates: 2009-2013;Breast Cancer Incidence Rates: 1999-2003;Breast Cancer Incidence Rates: 2004-2008;Breast Cancer Incidence Rates: 2009-2013;Age-adjusted Diabetes Dth Rates: 2001-2005;Age-adjusted Diabetes Dth Rates: 2006-2010;Age-adjusted Diabetes Dth Rates: 2011-2015;Age-adjusted Unint. MVA Dth Rts: 2001-2005;Age-adjusted Unint. MVA Dth Rts: 2006-2010;Age-adjusted Unint. MVA Dth Rts: 2011-2015;Age-adjusted Other Unint. Inj Dth Rts: 2001-2005;Age-adjusted Other Unint. Inj Dth Rts: 2006-2010;Age-adjusted Other Unint. Inj Dth Rts: 2011-2015;Age-adjusted Suicide Dth Rts: 2001-2005;Age-adjusted Suicide Dth Rts: 2006-2010;Age-adjusted Suicide Dth Rts: 2011-2015;Age-adjusted Homicide Dth Rts: 2001-2005;Age-adjusted Homicide Dth Rts: 2006-2010;Age-adjusted Homicide Dth Rts: 2011-2015;PCP's per 10,000 pop: 2004;PCP's per 10,000 pop: 2009;PCP's per 10,000 pop: 2014;Dentists per 10,000 pop: 2004;Dentists per 10,000 pop: 2009;Dentists per 10,000 pop: 2014;RNs per 10,000 pop: 2004;RNs per 10,000 pop: 2009;RNs per 10,000 pop: 2014; Phys Assts per 10,000 pop: 2004; Phys Assts per 10,000 pop: 2009; Phys Assts per 10,000 pop: 2014
North Carolina;10042802.0;0.228080569546;0.151035935987;0.646523948197;0.220567925167;0.0416246382235;0.0912834884129;9.0;9.1;9.0;1.9;1.8;1.7;11.3;8.6;10.0;27.7;31.2;30.0;49.0;45.0;28.8;28.7;27.1;23.3;8.5;7.9;7.2;75.2;67.8;57.8;314.9;251.9;221.9;227.6;186.0;163.7;65.3;48.3;43.1;195.7;182.4;169.1;18.3;15.8;14.0;59.0;55.5;48.9;163.4;163.5;130.6;152.6;154.7;157.9;27.5;22.5;22.8;19.4;16.7;13.6;26.1;28.7;30.5;11.6;12.0;12.7;7.2;6.6;5.8;8.64379640303;9.16376146936;8.58475859247;4.23722380086;4.36232562155;4.70277998494;90.6950425182;96.9133322178;105.484530506;2.91747107347;3.67808104568;4.81228714546
Carteret;68879.0;0.182595566138;0.225642067974;0.871223449818;0.0638946558458;0.0202529072722;0.0446289870643;7.8;7.2;7.6;1.5;1.1;1.3;10.3;8.1;10.9;30.4;35.6;35.7;41.6;38.4;24.8;22.1;19.1;19.7;7.5;6.4;7.1;68.2;49.5;47.4;332.7;256.2;221.4;249.9;196.2;175.0;64.7;46.8;34.2;212.2;199.8;172.2;17.0;14.2;14.5;66.1;65.8;49.8;199.3;160.5;105.2;155.4;168.1;149.4;20.2;16.4;16.4;20.3;17.2;10.0;37.2;37.3;39.1;20.6;15.4;17.7;2.8;3.6;2.6;7.19871731946;7.57060750263;6.77721701514;6.21707404862;5.87108336938;7.20980533526;71.0055299238;79.5686298745;90.5551550108;2.7813226007;3.86255484828;4.61427541456
Cleveland;96879.0;0.220656695465;0.175383726091;0.740614581075;0.213782140608;0.0132639684555;0.0323393098608;9.7;9.8;9.9;2.1;2.0;2.1;12.0;10.0;10.9;29.9;32.8;29.5;60.7;55.7;38.5;30.7;31.4;21.0;9.6;8.4;9.1;75.7;57.8;69.6;366.6;314.7;279.2;278.4;234.2;210.0;63.1;56.8;55.3;199.7;193.8;201.7;22.1;21.1;20.4;61.0;65.7;58.1;169.1;163.9;151.6;135.9;130.5;152.3;32.4;25.2;31.8;21.2;20.6;15.6;32.3;43.8;42.4;13.1;15.6;16.1;15.3;8.0;4.1;7.61444511;8.11046452686;7.96568627451;3.3503558484;3.14280500416;4.08496732026;81.4237997096;95.7034814169;111.315359477;1.522889022;2.02761613171;2.55310457516
Chatham;70928.0;0.198990525603;0.249774419129;0.724608053237;0.12841191067;0.022952853598;0.124027182495;8.8;7.4;8.6;1.5;1.3;2.1;11.4;8.7;9.4;26.0;28.5;27.7;49.5;43.4;23.3;30.0;27.4;21.5;7.7;5.9;9.6;85.3;58.9;49.1;253.8;205.1;155.1;182.2;148.3;112.4;56.6;44.2;35.3;171.3;148.4;134.3;16.3;12.7;10.3;48.2;41.9;36.1;168.6;178.9;106.2;181.2;163.9;171.7;22.2;23.3;19.2;30.8;21.8;15.0;21.0;23.4;19.5;9.0;11.2;12.6;6.3;6.3;4.0;5.85597950407;5.60071689176;3.49217897417;1.82999359502;2.40030723933;1.89159694434;41.3578552475;43.0455098253;40.5965805748;0.731997438009;0.320040965244;1.0185522008
Bladen;34318.0;0.215280610758;0.193979835655;0.550440002331;0.343988577423;0.0267789498223;0.0787924704237;10.2;9.8;10.3;2.3;2.0;2.3;11.5;8.1;10.6;29.0;38.0;37.8;65.1;55.5;37.4;27.1;22.9;20.0;12.3;9.2;9.5;97.9;87.1;78.7;432.9;341.1;308.7;303.1;255.1;247.1;96.4;64.3;43.2;218.3;188.2;155.8;20.2;17.7;15.3;66.1;59.6;53.3;146.8;137.3;103.9;138.3;131.3;97.8;48.3;39.5;38.6;37.2;38.1;31.3;28.6;33.4;39.2;13.1;10.5;12.1;10.3;13.3;8.3;5.73688819107;4.36871996505;5.41110130151;1.5097074187;2.18435998253;1.70876883206;47.706754431;53.0487424328;54.1110130151;2.11359038618;3.12051426075;1.9935636374
Bertie;20199.0;0.18139511857;0.201297093916;0.352492697658;0.618099905936;0.0118322689242;0.0175751274816;13.4;13.0;12.9;4.5;3.2;2.6;15.4;10.5;13.7;23.4;28.6;33.8;59.0;64.1;40.0;26.4;25.6;23.5;14.6;17.1;12.2;109.9;131.0;71.6;380.7;276.4;254.2;254.6;182.4;179.1;80.1;53.5;43.9;226.2;207.6;166.5;29.0;25.5;14.1;67.1;51.9;46.4;248.1;177.0;145.6;153.3;153.1;158.4;60.1;49.5;57.7;45.2;44.6;24.6;27.7;23.5;29.7;7.5;8.6;10.2;5.6;6.8;3.5;5.06380392951;4.47672105054;2.91021972159;1.0127607859;0.49741345006;0.485036620265;51.1444196881;56.7051333068;61.5996507736;3.03828235771;4.47672105054;2.42518310132
Cumberland;323838.0;0.255893378788;0.113096671793;0.458587318351;0.379983201477;0.0488762899969;0.112553190175;9.6;10.1;9.9;2.4;2.1;2.1;12.5;9.5;10.9;25.4;27.6;26.5;57.8;55.1;37.6;27.2;25.2;24.4;11.3;9.7;8.8;94.7;89.3;87.4;371.0;285.5;253.7;280.8;214.7;193.5;60.9;49.4;41.5;201.6;197.0;181.3;19.0;16.5;15.3;62.0;60.3;53.0;163.6;152.4;140.5;140.4;160.6;150.8;41.8;35.2;29.2;20.4;18.2;16.5;22.4;22.9;32.4;11.9;13.0;14.1;9.9;9.6;10.6;6.83731052946;7.31811373283;7.68056150065;3.59520553662;3.73690914017;4.76619824349;70.0102078157;82.7725374547;90.9827779346;4.4298068219;5.88563189577;7.61984559946
Rutherford;66390.0;0.210935381835;0.199533062208;0.84652809158;0.103449314656;0.00956469347793;0.0404579002862;9.3;8.6;8.4;1.4;1.8;1.4;10.2;7.6;8.9;27.4;30.3;32.1;66.1;53.9;42.7;30.2;27.3;21.1;10.6;6.5;7.4;78.9;61.3;59.7;372.8;326.8;282.2;248.1;223.5;195.9;73.5;57.2;58.8;192.3;205.1;172.0;23.1;21.5;21.6;52.0;65.9;47.8;138.4;148.2;106.2;139.4;161.2;145.4;18.5;20.8;27.3;24.1;18.2;17.0;36.4;39.7;39.7;19.0;14.1;19.7;9.3;3.6;5.6;7.04655423498;6.57946267721;5.62080288732;2.81862169399;2.50646197227;2.81040144366;66.8639701852;69.5543197306;83.1287163861;1.25272075289;1.56653873267;2.51456971275
Transylvania;33211.0;0.163710818705;0.288970521815;0.910421245973;0.0457378579386;0.00990635632772;0.0339345397609;7.3;8.2;8.7;1.0;1.2;1.5;9.3;7.6;9.9;22.0;29.8;32.0;37.5;40.1;25.6;25.7;24.2;14.0;9.6;6.7;6.6;55.2;68.3;61.4;246.7;201.5;171.8;178.5;151.2;128.1;54.5;39.0;31.4;170.3;133.2;142.1;11.3;11.4;11.2;46.0;36.2;39.0;178.8;155.0;109.3;139.3;153.9;132.2;22.3;11.4;14.8;20.0;17.4;11.2;35.9;42.6;43.3;13.7;17.4;20.4;2.6;6.2;3.0;9.06070673513;11.8990191349;9.87196362331;3.35581730931;3.5375462293;3.2906545411;71.4789086882;77.182826821;81.0697618763;1.67790865465;1.28638044702;3.2906545411
Forsyth;369019.0;0.23622631897;0.147469371496;0.581747823283;0.263398361602;0.0281719911441;0.126681823971;9.9;10.4;10.4;2.1;2.2;2.2;12.9;9.6;11.9;22.3;26.5;26.7;48.9;45.0;28.3;30.0;29.1;23.4;8.9;10.5;8.4;78.6;85.6;64.7;279.5;215.3;203.3;194.1;149.8;145.2;65.5;49.4;42.8;199.6;187.2;174.9;18.9;15.5;12.7;58.8;55.8;52.2;175.8;170.2;155.0;164.1;161.7;171.4;29.0;20.2;22.8;12.4;11.5;11.6;23.4;26.6;31.8;10.4;11.3;11.1;7.1;6.3;4.8;13.173756882;14.0591609493;14.2759877885;5.93440463319;5.23000787313;5.43585688871;160.943539266;173.490046114;188.278315873;7.30149261151;7.50759194691;10.9266214228
Iredell;169866.0;0.236221492235;0.149188183627;0.772614884674;0.124091931287;0.029217147634;0.0740760364052;8.9;8.9;8.3;1.7;1.7;1.6;10.9;8.1;9.9;28.5;33.5;33.4;49.9;43.4;26.3;25.3;25.1;24.2;7.7;7.1;7.2;74.9;53.8;55.5;333.1;289.1;239.3;249.6;218.3;170.1;65.0;53.7;52.4;188.9;185.9;172.0;18.7;16.6;16.1;56.7;54.2;49.6;163.1;178.5;138.8;138.2;146.2;164.7;26.0;22.1;21.8;21.5;17.3;15.5;27.4;30.1;34.9;11.4;10.9;12.4;5.1;4.4;3.5;7.40539787516;8.85130445303;8.13606370059;4.76585011768;4.96691904559;5.32433580406;108.001495744;103.732193914;97.3934684159;2.05298158915;2.6744948707;3.9483838547
Union;222742.0;0.2803826849;0.116462095159;0.739393558467;0.120780993257;0.029693546794;0.110131901482;7.3;7.6;7.9;1.3;1.4;1.2;9.1;7.5;9.1;26.4;30.4;30.6;44.5;35.4;17.2;27.4;26.3;20.8;6.7;6.5;5.3;62.0;46.5;37.3;317.0;234.0;216.0;233.0;172.7;168.5;62.2;45.4;37.5;189.0;166.6;152.1;16.9;15.8;13.4;59.3;50.7;42.8;135.6;155.1;115.9;141.9;152.9;164.9;25.8;18.9;15.3;21.1;15.1;12.2;19.1;23.1;19.0;8.5;11.3;10.5;3.8;4.8;2.8;4.29400516622;4.88900432371;4.67737677891;2.01281492167;2.08801226325;2.91757165417;44.6173974303;44.7140187106;58.768229034;1.47606427589;1.32410533767;1.99135843062
Hoke;52671.0;0.28566004063;0.0863093542936;0.42492073437;0.341364318126;0.10937707657;0.124337870935;9.4;8.7;9.8;2.1;1.5;1.9;12.7;8.9;11.0;25.9;28.0;25.7;77.2;61.4;39.5;27.7;31.0;24.5;10.8;6.4;6.5;96.6;65.5;61.9;367.6;299.0;257.6;271.6;241.6;201.6;57.4;40.5;38.2;240.3;202.1;168.6;16.7;18.6;8.9;78.9;73.8;57.6;174.9;184.8;155.3;129.8;147.9;128.1;43.9;25.1;30.4;31.2;31.8;20.0;22.4;26.0;25.0;6.8;6.4;10.9;10.8;6.2;9.5;2.88010892048;2.60072386814;2.94221489938;1.57096850208;1.51708892308;1.37303361971;26.4446364517;23.1897878243;26.8722294143;1.83279658576;2.38399687913;1.76532893963
Hyde;5526.0;0.172819399204;0.184581976113;0.613825551936;0.293340571842;0.0119435396308;0.0808903365907;8.7;10.0;7.8;1.0;1.8;3.7;13.1;8.2;8.6;29.4;41.3;37.1;53.2;43.8;37.9;27.0;20.6;16.0;10.4;0.0;20.4;88.0;56.1;118.5;341.8;333.0;231.1;274.7;207.9;156.8;43.7;87.3;46.1;220.5;204.7;197.9;25.4;15.6;28.3;55.7;64.8;56.2;155.3;159.0;120.2;176.2;198.3;122.9;74.9;42.8;56.0;20.1;14.6;18.7;23.0;29.1;21.1;11.1;10.8;2.4;6.6;;4.1;1.72651933702;0.0;1.74276751481;0.0;0.0;0.0;37.9834254144;48.2553823311;57.5113279888;0.0;0.0;1.74276751481
Beaufort;47651.0;0.209964114079;0.221338481879;0.66166502277;0.252292711591;0.0082264800319;0.0778157856079;9.6;10.8;9.7;1.9;1.8;2.1;14.6;9.8;11.4;32.2;36.4;34.5;62.1;60.9;38.5;25.3;29.5;24.1;8.7;5.9;11.6;92.7;60.2;77.0;393.8;313.0;254.2;303.8;222.8;187.8;67.9;64.0;41.7;216.8;191.7;193.5;20.8;16.8;15.2;69.8;62.0;57.1;137.8;148.9;151.9;138.4;154.0;152.0;22.8;22.2;29.9;31.3;21.5;20.3;26.1;31.8;41.2;13.4;14.3;17.8;6.0;8.6;4.5;6.11140213026;6.96187844138;6.70620533562;2.83743670334;4.2193202675;3.77224050129;84.2500436529;84.1754393367;96.6112706163;2.18264361795;1.89869412038;3.35310266781
Cabarrus;196762.0;0.261193726431;0.127255262703;0.691139549303;0.172533314359;0.0355048230858;0.100822313252;8.6;8.8;8.6;1.6;1.4;1.6;10.7;8.4;8.9;25.5;33.0;32.8;50.0;44.4;25.6;30.1;28.9;19.6;7.4;4.8;5.5;65.9;42.6;43.2;313.3;236.9;216.0;235.5;180.6;156.0;62.1;45.7;46.5;201.2;182.2;167.8;15.0;16.9;13.2;63.0;54.7;47.5;149.8;190.9;133.6;153.2;159.9;162.7;20.7;18.1;21.7;17.0;14.2;9.6;33.4;39.1;34.5;10.2;12.7;14.0;4.3;5.5;4.7;9.39721624493;11.7617359175;10.1538783628;3.13240541498;3.32771064982;3.82078928085;96.627897475;105.396628685;108.761645556;1.70239424727;3.09821336363;3.82078928085
Anson;25759.0;0.198144337901;0.169804728444;0.45273496642;0.493148025933;0.0166931946116;0.0374238130362;9.4;11.4;11.6;2.4;2.0;1.5;11.2;8.2;10.8;32.5;36.5;32.1;63.1;61.1;45.9;25.7;22.6;26.1;10.7;6.7;12.7;99.9;68.3;107.3;394.2;342.4;304.7;267.2;210.8;205.0;84.8;78.2;52.4;186.2;182.7;192.4;19.6;14.4;20.9;50.7;59.5;55.7;151.1;158.8;112.0;123.4;137.8;163.3;47.0;30.8;32.8;29.0;29.4;24.8;31.3;30.6;27.9;7.5;14.4;9.8;12.7;12.4;13.9;4.7273873306;5.55709919422;3.40033247695;1.96974472108;1.58774262692;1.51125887865;50.819413804;53.5863136586;51.7606165936;2.3636936653;1.19080697019;1.13344415898
Guilford;517600.0;0.22695324575;0.141163060278;0.525038639876;0.342857418856;0.0539799072643;0.0781240340031;9.3;9.5;9.7;2.0;2.1;2.1;11.5;8.7;10.5;28.7;31.3;30.0;34.7;33.6;21.9;31.7;29.1;25.3;9.3;10.0;7.9;70.0;74.4;60.2;275.5;220.5;198.1;197.6;161.6;143.1;59.5;45.0;41.6;182.4;170.2;160.7;18.1;14.0;12.3;54.0;51.0;45.7;189.2;196.4;166.6;166.4;154.4;180.4;21.9;16.5;19.4;13.5;12.4;9.1;28.0;28.7;31.0;9.9;10.1;10.5;7.7;7.1;6.6;9.44084648363;9.91517483898;9.38952472607;5.38173857521;5.33570849386;5.44631475795;108.387302746;114.885786429;120.931612636;3.80826416127;4.66349325054;5.05589792942
Montgomery;27548.0;0.229744446058;0.189959343691;0.638993756353;0.186837519965;0.0192754464934;0.154893277189;9.4;8.5;9.2;1.4;1.7;1.6;11.5;8.2;10.1;28.1;31.8;29.6;80.2;69.3;59.6;36.3;26.9;24.1;9.3;8.6;11.2;95.4;64.8;65.0;337.1;228.2;206.9;255.1;172.3;155.6;65.2;44.8;36.6;186.4;150.9;154.4;21.7;13.2;13.6;55.9;52.7;48.9;142.2;135.1;152.1;148.3;146.8;125.8;41.4;22.2;30.5;28.1;32.0;23.5;30.5;32.3;25.9;11.4;12.5;9.5;11.1;7.7;8.7;3.61271676301;2.14377590396;3.23508267434;1.8063583815;1.07188795198;1.07836089145;35.7658959538;37.8733743033;34.8670021567;2.8901734104;2.85836787195;2.51617541337
Gaston;213442.0;0.229298825911;0.15384975778;0.749412018253;0.163866530486;0.0207691082355;0.0659523430253;9.0;9.9;9.7;1.8;2.0;1.9;11.0;8.3;10.8;26.5;30.7;32.5;58.6;57.1;34.2;29.8;27.2;23.8;8.8;10.2;7.6;66.4;80.3;56.4;349.8;292.1;254.9;267.4;227.3;194.9;59.6;47.8;45.1;211.9;198.4;190.6;18.4;17.8;16.8;71.3;64.4;63.5;158.4;163.7;119.7;140.3;146.1;156.5;29.9;25.0;23.0;17.8;15.7;14.0;36.3;37.1;40.4;15.9;16.8;14.7;6.4;5.4;5.0;8.14949390086;7.91238481208;7.49756803568;3.84116273034;3.81145365948;3.60642513109;71.3729561381;77.0010131712;86.4592972216;2.75110303659;2.60529743812;3.93859586685
Lincoln;81035.0;0.217942864194;0.162621089653;0.859110260998;0.0582587770716;0.0106743999506;0.0719565619794;7.7;8.4;8.1;1.6;1.2;1.3;10.6;8.3;9.4;31.3;38.2;37.0;49.9;44.7;25.9;25.9;26.2;22.5;6.2;6.6;5.9;75.1;62.0;43.8;348.8;329.7;256.8;257.7;259.9;195.7;64.1;55.0;48.4;190.8;179.0;165.0;18.4;14.8;13.9;59.8;58.8;50.6;149.2;171.5;121.2;133.6;149.3;153.8;22.6;23.3;23.2;25.2;21.3;16.5;22.9;29.2;36.0;13.5;12.6;12.7;5.8;5.4;3.6;5.24551945213;6.47138064925;6.10957332735;2.4770508524;2.90551784252;2.86775890876;39.4871047647;47.9410444016;59.5995112341;0.582835494682;1.18862093558;1.3715368694
