County;2015 NCHS Bridged Pop: total pop;2015 NCHS Bridged Pop: Percent <18;2015 NCHS Bridged Pop: Percent +65;2015 NCHS Bridged Pop: Percent White;2015 NCHS Bridged Pop: Percent African American;2015 NCHS Bridged Pop: Percent Other;2015 NCHS Bridged Pop: Percent Hispanic;Percent Low Birth Weight: 2001-2005;Percent Low Birth Weight: 2006-2010;Percent Low Birth Weight: 2011-2015;Percent Very Low Birth Weight: 2001-2005;Percent Very Low Birth Weight: 2006-2010;Percent Very Low Birth Weight: 2011-2015;Preterm Births : 2001-2005;Preterm Births : 2006-2010;Preterm Births : 2011-2015;C-Section Deliveries : 2001-2005;C-Section Deliveries : 2006-2010;C-Section Deliveries : 2011-2015;Teen Birth Rate: 2001-2005;Teen Birth Rate: 2006-2010;Teen Birth Rate: 2011-2015;Repeat Teen Birth Rate: 2001-2005;Repeat Teen Birth Rate: 2006-2010;Repeat Teen Birth Rate: 2011-2015;Infant Death Rts: 2001-2005;Infant Death Rts: 2006-2010;Infant Death Rts: 2011-2015;Youth death rates: 2001-2005;Youth death rates: 2006-2010;Youth death rates: 2011-2015;Age-adjusted CVD Dth Rates: 2001-2005;Age-adjusted CVD Dth Rates: 2006-2010;Age-adjusted CVD Dth Rates: 2011-2015;Age-adjusted Heart Dz Dth Rates: 2001-2005;Age-adjusted Heart Dz Dth Rates: 2006-2010;Age-adjusted Heart Dz Dth Rates: 2011-2015;Age-adjusted Stroke Dth Rts: 2001-2005;Age-adjusted Stroke Dth Rts: 2006-2010;Age-adjusted Stroke Dth Rts: 2011-2015;Age-adjusted Cancer Dth Rates: 2001-2005;Age-adjusted Cancer Dth Rates: 2006-2010;Age-adjusted Cancer Dth Rates: 2011-2015;Age Adj Colon/Rectum Cancer Dth Rts: 2001-2005;Age Adj Colon/Rectum Cancer Dth Rts: 2006-2010;Age Adj Colon/Rectum Cancer Dth Rts: 2011-2015;Age-adjusted Lung Cancer Dth Rts: 2001-2005;Age-adjusted Lung Cancer Dth Rts: 2006-2010;Age-adjusted Lung Cancer Dth Rts: 2011-2015;Prostate Cancer Incidence Rates: 1999-2003;Prostate Cancer Incidence Rates: 2004-2008;Prostate Cancer Incidence Rates: 2009-2013;Breast Cancer Incidence Rates: 1999-2003;Breast Cancer Incidence Rates: 2004-2008;Breast Cancer Incidence Rates: 2009-2013;Age-adjusted Diabetes Dth Rates: 2001-2005;Age-adjusted Diabetes Dth Rates: 2006-2010;Age-adjusted Diabetes Dth Rates: 2011-2015;Age-adjusted Unint. MVA Dth Rts: 2001-2005;Age-adjusted Unint. MVA Dth Rts: 2006-2010;Age-adjusted Unint. MVA Dth Rts: 2011-2015;Age-adjusted Other Unint. Inj Dth Rts: 2001-2005;Age-adjusted Other Unint. Inj Dth Rts: 2006-2010;Age-adjusted Other Unint. Inj Dth Rts: 2011-2015;Age-adjusted Suicide Dth Rts: 2001-2005;Age-adjusted Suicide Dth Rts: 2006-2010;Age-adjusted Suicide Dth Rts: 2011-2015;Age-adjusted Homicide Dth Rts: 2001-2005;Age-adjusted Homicide Dth Rts: 2006-2010;Age-adjusted Homicide Dth Rts: 2011-2015;PCP's per 10,000 pop: 2004;PCP's per 10,000 pop: 2009;PCP's per 10,000 pop: 2014;Dentists per 10,000 pop: 2004;Dentists per 10,000 pop: 2009;Dentists per 10,000 pop: 2014;RNs per 10,000 pop: 2004;RNs per 10,000 pop: 2009;RNs per 10,000 pop: 2014; Phys Assts per 10,000 pop: 2004; Phys Assts per 10,000 pop: 2009; Phys Assts per 10,000 pop: 2014
Pamlico;12781.0;0.160707299898;0.271340270714;0.746107503325;0.202957515061;0.0133792348017;0.0375557468117;8.5;8.8;9.8;1.5;1.8;2.9;9.4;6.1;10.2;27.5;30.5;26.5;52.1;53.0;31.3;22.0;30.5;20.4;7.4;9.2;13.6;87.3;75.5;100.5;308.2;226.4;229.0;198.2;165.8;167.6;84.8;47.3;41.2;184.2;176.8;164.3;14.5;9.4;11.6;51.5;53.1;47.9;246.9;168.4;121.1;176.9;155.8;172.0;16.9;10.9;21.9;25.1;34.0;18.4;28.7;29.4;41.2;6.1;33.4;19.6;5.9;4.8;8.7;5.35536684263;3.89347453668;3.80604399787;3.06020962436;3.11477962934;3.04483519829;35.1924106801;40.4921351814;41.8664839766;1.53010481218;2.33608472201;2.28362639872
Jackson;41265.0;0.171186235308;0.181097782625;0.819483824064;0.026826608506;0.09993941597;0.0537501514601;6.8;6.7;7.3;1.8;1.1;1.9;9.2;7.1;9.3;24.0;28.4;26.1;26.3;29.5;20.6;28.1;22.4;31.4;5.4;7.6;7.8;62.0;75.0;62.1;255.7;228.4;191.5;200.5;184.1;152.3;47.4;30.7;27.1;172.0;176.8;159.3;18.4;14.6;16.4;46.5;49.7;41.2;128.8;148.7;117.4;119.9;121.9;132.3;34.5;18.7;25.5;16.9;12.0;7.8;33.3;43.3;40.6;14.2;17.4;16.4;4.2;2.5;3.2;10.6660678699;11.5792520856;9.74682618972;3.08754596233;3.68430748178;3.4113891664;84.4864849693;96.0551593463;82.1170106484;2.24548797261;3.15797784152;3.89873047589
Craven;103451.0;0.221892490164;0.177600989841;0.673023943703;0.21972721385;0.0350697431634;0.0721790992837;8.8;8.4;7.9;1.8;1.6;1.4;10.3;8.1;8.8;27.9;29.3;28.4;67.1;64.0;43.8;25.8;28.8;20.0;6.7;8.6;7.0;73.9;81.6;62.2;316.4;249.8;222.5;226.3;186.4;161.3;62.0;44.6;43.8;211.5;191.7;183.1;25.7;17.0;13.2;62.5;63.5;53.0;226.9;188.9;132.0;163.1;157.7;144.1;30.8;23.9;24.9;18.6;12.8;15.1;29.2;30.1;32.8;11.1;11.8;13.8;5.2;7.2;5.8;8.56036124724;7.77891912916;8.22809031764;3.85216256126;4.28837849428;4.30539609644;97.1601001562;101.724327074;105.625717566;1.92608128063;2.99189197275;4.20972062763
Chowan;14394.0;0.20584965958;0.230651660414;0.602681672919;0.344101709045;0.018202028623;0.0350145894123;11.1;12.0;9.8;2.5;1.8;2.1;13.8;9.9;10.6;30.3;35.7;35.9;47.8;54.5;40.1;31.3;32.8;29.3;7.9;4.4;10.3;64.0;59.0;64.3;351.9;268.5;249.0;235.1;188.2;172.0;85.8;57.2;55.9;204.2;209.1;177.9;20.3;18.5;14.2;56.4;62.2;52.1;188.9;140.0;144.7;134.8;149.4;150.6;34.2;29.7;27.5;29.2;17.9;13.9;21.2;31.8;34.4;9.6;6.5;12.5;13.3;7.0;3.4;10.3784681381;13.4970981239;9.56545504236;2.07569362762;3.37427453098;2.73298715496;96.8657026223;103.252800648;103.853511888;1.38379575175;1.34970981239;2.73298715496
Orange;141354.0;0.20272507322;0.115426517821;0.706191547462;0.123760204876;0.0847800557466;0.0852681919153;8.7;7.8;6.8;1.8;1.6;1.2;11.0;8.1;8.2;26.6;28.4;25.2;13.0;10.9;6.2;32.3;26.4;23.7;7.8;6.1;5.0;63.5;48.1;41.5;255.0;203.1;160.2;171.3;150.0;117.1;64.0;39.1;32.5;189.4;161.0;152.0;16.1;11.0;10.1;54.0;44.1;41.5;168.5;164.2;112.6;193.9;173.7;170.7;17.9;12.4;14.8;12.0;10.9;7.7;23.3;17.6;25.6;9.8;12.6;8.8;4.9;2.7;1.3;33.1179583753;32.4248333409;26.0839115863;11.7698626579;10.3547836077;16.3649746664;205.68849638;234.758816683;261.19642972;3.40920159745;4.9884358986;5.43117063166
Gates;11431.0;0.208468200507;0.179686816551;0.636777184848;0.330942174788;0.010935176275;0.0213454640889;12.9;11.2;10.5;1.0;2.9;1.5;13.9;9.5;12.4;27.7;29.8;26.9;48.1;35.6;29.2;19.8;24.7;18.9;10.5;11.8;3.8;70.6;73.6;31.3;362.2;251.7;241.2;251.4;180.5;184.2;68.8;43.4;33.2;211.6;222.2;153.3;14.8;24.4;13.9;69.2;67.8;47.0;183.3;118.9;113.9;120.2;201.1;103.3;55.9;51.1;39.4;35.0;33.4;23.1;21.8;20.9;26.8;5.4;10.6;10.2;15.3;3.2;3.5;2.75684616798;0.860363073217;1.67897918066;0.918948722661;0.0;0.839489590329;22.0547693439;21.5090768304;22.6662189389;1.83789744532;0.0;0.839489590329
Rockingham;91758.0;0.209071688572;0.187275223959;0.735641578936;0.192637154254;0.0107565552867;0.0609647115238;9.5;9.5;9.3;1.7;1.9;1.7;11.2;7.9;10.2;27.4;31.7;28.3;58.6;52.6;34.7;29.5;26.3;22.8;7.6;10.0;9.9;70.8;73.9;63.2;342.1;289.9;256.6;244.7;212.4;188.8;74.2;58.4;42.3;213.7;202.9;195.3;21.4;17.6;17.5;69.5;67.3;55.0;135.6;136.4;144.3;157.6;151.7;159.8;29.9;27.0;37.2;29.2;25.3;16.6;32.2;38.6;39.4;13.6;13.1;13.4;8.7;6.1;6.5;6.02844132497;5.65998715618;5.18677803832;2.90656992454;2.50345585754;3.24173627395;57.593144801;48.6541203618;55.0014587813;1.72241180713;1.95922632329;2.37727326756
Swain;14434.0;0.223222945822;0.188928917833;0.649577386726;0.0200914507413;0.282111680754;0.0482194817791;5.7;7.0;8.1;1.3;1.2;1.4;9.3;7.5;11.3;22.3;27.1;24.2;76.1;66.0;64.7;23.8;28.7;21.1;5.6;6.5;10.8;62.6;48.9;93.1;331.7;352.1;274.4;258.7;275.8;197.1;60.4;62.3;65.9;187.3;207.7;186.4;18.1;16.3;18.4;48.4;71.5;52.3;129.8;102.2;89.0;129.7;185.3;171.6;39.8;48.9;55.0;28.7;27.6;19.9;52.5;67.7;44.8;14.3;11.8;16.8;10.7;15.1;7.3;11.7881087453;13.7144507002;13.4852673454;3.68378398291;3.60906597373;4.7198435709;69.9918956752;96.0011549011;105.185085294;5.89405437265;7.21813194745;10.7882138763
Pasquotank;39829.0;0.221019859901;0.159506891963;0.556730020839;0.374425669738;0.0198096864094;0.0490346230134;9.1;10.8;9.2;1.6;2.4;1.8;10.5;9.5;9.9;29.6;32.0;31.5;52.7;42.1;25.2;26.5;31.6;19.0;7.6;10.8;6.1;66.3;83.5;52.0;330.5;269.5;302.0;241.7;210.8;245.8;62.8;49.5;44.2;215.5;202.2;191.0;20.2;14.4;18.9;62.2;65.8;52.9;208.0;169.5;163.9;139.2;168.4;161.0;29.0;20.0;18.9;14.3;8.8;12.7;19.2;30.4;21.5;7.2;10.4;11.1;4.3;5.6;5.5;9.81434530138;8.15093615899;8.81811997682;3.54406913661;2.87680099729;3.02335542062;127.041247512;101.886701987;112.116096848;3.54406913661;4.31520149594;5.29087198609
Yancey;17587.0;0.189458122477;0.239267640871;0.930516859044;0.0142150452038;0.00631148007051;0.048956615682;8.1;7.7;8.4;1.2;1.2;1.3;11.8;10.2;12.0;25.9;33.9;33.8;44.8;36.2;45.2;18.7;15.8;20.2;1.1;6.7;7.0;21.4;59.7;52.8;268.8;231.2;218.0;206.6;179.1;173.3;48.2;39.5;35.5;160.3;189.9;180.1;17.3;20.8;11.1;42.4;55.2;63.5;120.6;147.3;107.4;133.7;152.5;146.8;29.9;10.3;17.6;13.3;15.1;13.0;35.0;42.2;50.7;12.6;14.3;12.8;4.6;3.7;3.9;8.27312337985;5.92864072437;7.25973083152;2.20616623463;1.61690201574;2.23376333277;39.7109922233;40.961517732;53.0518791534;0.551541558656;1.07793467716;1.67532249958
Warren;20155.0;0.187993053833;0.225353510295;0.389729595634;0.514909451749;0.0559166459935;0.0394443066237;13.1;14.4;12.7;2.9;2.5;2.5;16.4;10.8;12.1;32.0;33.4;29.0;47.8;56.4;40.9;31.6;31.1;24.1;11.9;12.1;9.9;103.4;90.6;81.1;348.5;266.3;230.4;267.1;206.9;173.2;70.0;45.9;37.0;211.2;180.2;174.9;28.6;22.2;19.0;49.6;51.1;58.3;156.3;251.0;138.8;135.2;179.3;154.3;20.5;22.7;25.3;38.3;28.9;14.2;22.7;18.5;16.0;8.4;11.3;8.3;10.2;13.7;8.8;3.94360642808;1.00336126022;0.487471970362;2.46475401755;2.50840315055;1.94988788145;23.6616385685;23.0773089851;21.9362386663;0.98590160702;0.501680630111;1.46241591109
Person;39259.0;0.216740110548;0.179474770116;0.671565755623;0.273313125653;0.0117934741078;0.0433276446165;9.1;9.7;8.7;2.0;2.0;2.2;11.2;9.0;9.2;31.1;31.8;28.9;50.0;50.6;39.6;25.8;21.9;23.1;10.5;6.8;8.3;88.9;67.1;59.6;358.6;293.4;245.8;236.8;201.9;168.4;100.6;76.6;60.0;212.6;208.0;190.3;21.5;20.2;18.8;58.9;65.4;60.8;205.0;157.7;130.7;149.2;127.3;136.7;27.0;30.7;30.7;28.0;22.9;21.8;29.8;28.6;30.0;17.7;11.2;16.7;6.4;9.7;3.5;5.319997872;5.22547943774;5.60295428499;2.3939990424;2.61273971887;2.29211766204;49.7419801032;50.9484245179;54.7561441487;2.1279991488;3.13528766264;2.29211766204
Henderson;112655.0;0.195206604234;0.247570014646;0.846424925658;0.0372287071146;0.0167946384981;0.0995517287293;8.1;7.4;6.9;1.5;1.4;1.3;9.6;6.9;8.8;28.7;33.5;32.5;50.5;50.3;31.6;27.7;23.2;20.0;7.1;5.7;5.1;63.1;47.6;47.5;253.7;224.6;188.9;189.9;168.6;145.5;47.8;41.1;35.0;172.0;162.0;157.1;15.1;13.4;14.2;49.1;48.7;43.9;150.1;176.4;126.2;155.3;150.1;162.9;15.2;13.4;11.2;19.3;11.2;13.5;35.0;32.4;41.2;10.5;14.7;19.8;4.0;4.3;2.7;10.6879734357;9.88161070254;9.55841907355;4.66950295735;4.2756969386;4.86938330162;96.5030611186;95.7756114247;103.158786983;2.1791013801;3.70560401345;4.68903577193
Edgecombe;54150.0;0.230397045245;0.175512465374;0.37216989843;0.57595567867;0.00919667590028;0.0426777469991;12.8;12.7;12.2;2.8;2.3;2.5;13.9;10.5;11.6;26.7;33.4;32.1;71.5;65.4;52.3;34.1;29.6;24.6;12.5;10.9;8.7;84.1;89.6;73.8;406.4;327.4;307.2;267.6;218.5;192.1;106.3;81.4;95.3;221.9;202.6;189.7;19.4;19.7;16.0;60.5;59.4;51.4;190.4;194.4;155.5;164.4;177.1;146.1;31.7;31.4;28.9;20.0;19.5;17.4;20.8;26.1;33.0;9.8;10.1;8.1;13.5;11.5;14.6;4.27692136043;4.48002493231;5.58729700989;1.30167171839;1.36348584896;1.80235387416;50.7651970173;67.9795087555;63.9835625327;0.74381241051;1.94783692709;3.06400158607
Lenoir;58106.0;0.22619006643;0.182821051182;0.500843286408;0.409269266513;0.0116855402196;0.0782019068599;11.6;10.9;10.7;2.8;2.0;2.0;13.7;9.7;11.4;32.1;33.8;34.5;72.9;64.1;41.1;31.2;31.6;28.5;13.6;9.5;7.0;105.3;82.6;58.9;438.0;357.7;288.3;301.0;253.3;204.0;75.0;54.3;56.6;216.3;214.3;192.6;20.5;22.1;21.2;59.7;69.4;45.6;241.9;219.8;145.7;172.3;178.4;157.1;42.3;38.1;40.0;26.3;19.8;16.1;24.6;31.2;28.6;11.8;11.4;11.1;13.1;6.6;14.8;7.95383391718;7.68800670953;5.77936426993;4.39999323078;4.36818563042;3.56960734319;93.2460103908;111.650824713;99.9490056094;1.35384407101;2.62091137825;3.22964473908
Granville;58674.0;0.209445410233;0.159201690698;0.59099430753;0.320959880015;0.0119473702151;0.0760984422402;9.2;9.3;8.5;1.8;1.5;1.8;12.2;8.1;9.3;30.0;30.9;30.5;44.3;40.0;25.9;32.0;27.9;15.3;6.9;4.7;8.3;60.8;56.9;47.7;317.2;255.5;200.9;225.7;192.2;155.6;76.3;49.8;33.2;218.4;228.7;178.5;19.6;26.3;16.1;67.9;66.8;53.5;173.1;206.6;132.3;147.7;146.7;156.5;37.3;38.4;29.0;20.9;20.6;19.1;18.1;26.3;27.0;7.1;10.9;15.0;7.2;4.1;4.4;5.43620890039;6.96390953882;6.53999724632;2.62437671053;3.13375929247;3.61420900454;97.1019382897;99.4098086666;134.24204874;2.43692123121;3.48195476941;4.13052457662
Hertford;24184.0;0.195997353622;0.180119087;0.344483956335;0.602753886867;0.0184832947403;0.0342788620576;14.1;12.4;13.2;3.4;2.3;3.5;17.6;11.0;14.0;22.4;30.0;34.6;65.6;59.7;31.8;24.0;29.5;24.3;14.2;16.8;17.8;117.8;116.6;106.2;366.0;259.1;259.2;237.5;170.5;189.0;87.5;53.1;39.2;224.0;221.0;174.1;27.2;31.7;23.0;53.2;59.5;44.5;223.6;162.1;141.5;155.2;155.0;144.5;46.0;49.0;54.9;33.4;22.0;19.5;25.4;19.6;26.6;5.6;5.9;9.8;8.8;6.0;6.5;8.4054803732;8.34724540902;9.3579624054;4.62301420526;3.33889816361;2.03433965335;111.792888964;126.460767947;129.790869884;5.46356224258;2.92153589316;3.66181137603
Durham;300952.0;0.217177490098;0.114519923443;0.430218107871;0.380216778755;0.0556068741859;0.133958239188;9.5;9.4;9.0;2.2;1.8;1.9;11.0;8.8;10.1;27.2;30.8;29.2;46.8;42.7;27.1;31.3;27.5;28.3;6.5;6.8;7.0;73.9;74.5;73.2;264.3;216.3;184.2;186.1;154.0;130.8;59.5;44.4;37.0;202.7;184.4;167.0;18.5;14.1;14.4;62.0;50.4;41.0;202.8;204.8;125.9;169.7;158.2;186.4;28.6;24.5;21.0;13.1;11.1;7.1;23.6;25.2;22.7;9.8;7.8;8.7;11.5;9.5;10.2;21.8641253098;20.3239051952;16.5645074626;6.17536363712;6.72454534184;6.53682009371;203.369745725;217.101382852;238.78216646;9.59684889553;10.3685727059;12.286483841
Duplin;59159.0;0.24461197789;0.165012931253;0.523301610913;0.250156358289;0.00906032894403;0.217481701854;9.5;8.2;8.0;2.0;2.0;1.7;12.2;7.9;8.5;25.6;29.2;31.3;70.7;62.7;42.2;27.5;29.2;22.1;9.4;9.5;7.9;91.9;83.1;59.5;349.6;270.4;235.4;240.3;191.2;170.9;87.2;54.7;48.3;205.7;167.7;165.1;17.4;12.4;13.7;53.8;50.1;48.6;154.4;148.8;103.1;150.0;131.2;136.8;33.0;27.6;27.7;32.9;30.5;23.8;29.3;24.6;25.7;12.5;14.6;9.8;11.1;8.0;6.1;4.24538314583;4.84423908183;3.1600306024;2.12269157291;2.42211954092;1.66317400126;49.4008220606;53.1003130124;54.2194724412;0.578915883522;1.30421821434;1.99580880152
Halifax;52456.0;0.217248741803;0.190311880433;0.393606069849;0.531874332774;0.046572365411;0.0279472319658;12.9;12.7;11.8;3.0;3.0;2.4;14.9;12.0;12.9;27.4;32.4;33.4;74.8;62.8;47.7;28.6;25.1;25.1;12.5;13.3;11.4;100.1;93.3;91.7;394.4;319.0;270.3;273.5;238.8;190.6;86.7;53.4;50.2;217.9;216.3;193.2;19.7;21.9;20.3;61.1;61.4;49.4;164.6;182.8;139.4;145.4;165.0;168.4;39.6;41.8;45.7;29.2;26.8;23.2;21.4;25.1;35.7;12.0;12.9;9.6;12.9;10.5;13.8;7.19967689255;7.43036300042;7.5202105659;1.93162062971;2.17474039037;2.25606316977;73.5771858043;78.2906540532;82.910321489;1.75601875428;1.9935120245;2.44406843392
Graham;8616.0;0.213091922006;0.227599814299;0.880803156917;0.00928505106778;0.0754410399257;0.0344707520891;7.1;7.5;11.0;2.0;1.7;1.1;12.5;6.9;10.3;19.8;26.6;25.3;67.9;67.0;47.7;27.5;25.6;20.0;6.1;8.4;2.2;32.7;73.1;21.5;327.2;251.4;259.1;261.1;208.1;208.9;52.3;30.3;33.9;170.0;171.3;162.7;23.9;12.3;10.2;51.6;41.7;52.9;90.3;102.8;85.5;61.9;133.3;163.6;27.3;23.3;25.3;24.7;15.3;15.2;35.5;47.5;66.1;11.3;12.4;29.0;6.0;17.5;9.9;3.68686248003;4.80365077459;4.5305244082;1.22895416001;1.20091269365;2.2652622041;38.0975789603;38.4292061967;31.7136708574;3.68686248003;1.20091269365;1.13263110205
Lee;59660.0;0.249312772377;0.154039557492;0.589591015756;0.198709353;0.0178846798525;0.193814951391;8.6;9.6;10.4;1.9;1.6;1.6;11.4;9.0;11.2;25.3;26.0;26.2;75.8;70.6;41.2;29.8;31.0;25.8;8.2;6.8;8.9;85.4;70.3;65.9;321.9;276.9;246.4;241.8;207.3;182.8;63.6;50.6;44.4;203.2;175.5;186.6;21.3;16.4;19.5;64.1;60.4;51.3;148.6;139.8;109.7;129.7;148.8;144.6;36.0;27.2;24.2;30.7;26.7;24.1;24.7;29.2;29.4;10.1;9.4;11.8;14.5;11.6;9.4;8.70235952612;8.36548639328;7.43318579586;4.15339886474;3.92665687848;5.23701726526;67.0477245308;64.5337521767;70.7842011015;2.76893257649;3.07303581794;4.39233706119
Northampton;20426.0;0.187261333594;0.232595711348;0.386615098404;0.584989718986;0.00793106824635;0.020464114364;13.7;14.6;11.2;3.5;3.5;2.5;16.6;10.3;12.9;26.4;32.1;34.0;59.5;59.9;38.7;23.3;27.2;20.7;18.5;10.2;8.8;113.2;74.8;93.3;369.0;285.4;226.2;273.4;212.0;157.3;65.4;45.1;41.2;219.0;180.6;188.7;19.7;18.8;14.0;53.0;52.9;55.1;236.9;210.9;165.2;135.7;142.8;158.4;39.0;30.9;43.7;29.6;33.4;22.3;21.8;18.7;26.5;11.3;10.4;14.2;9.0;14.0;10.4;2.74977085243;2.38095238095;2.3548250365;0.458295142071;0.952380952381;0.4709650073;28.4142988084;31.4285714286;40.9739556351;0.916590284143;0.952380952381;1.4128950219
New Hanover;220358.0;0.192123725937;0.161913794825;0.778796322348;0.144846114051;0.0217736592273;0.0545839043738;9.2;8.4;7.8;1.9;1.6;1.3;10.9;8.3;9.1;27.4;27.8;25.8;29.8;29.0;17.6;29.4;27.6;25.4;4.7;4.8;3.6;41.6;47.3;36.5;299.6;241.8;219.1;218.7;184.5;157.8;59.6;39.8;46.6;191.8;180.3;161.4;16.5;15.3;10.3;60.3;52.1;49.3;163.3;114.7;100.0;165.3;157.6;152.5;23.4;16.7;16.7;10.9;10.2;10.5;25.4;28.3;33.0;11.6;13.2;14.7;5.3;5.0;5.7;11.9805533048;12.8285050412;11.615311931;7.17675656905;7.26433417998;7.37480122606;144.113902072;137.610188615;149.570187366;5.38256742679;7.93409548735;9.03413150192
Sampson;63724.0;0.247191011236;0.164349381709;0.524668884565;0.263260310087;0.0245119578181;0.18755884753;9.6;9.3;8.9;2.1;2.0;1.8;12.2;8.5;10.7;34.1;38.4;35.3;66.5;65.4;49.9;31.4;26.5;24.1;9.7;10.9;7.6;97.3;89.9;76.8;368.4;275.5;245.7;244.4;200.0;175.9;97.6;57.1;53.9;209.9;202.6;182.4;21.2;16.5;16.0;57.3;61.7;53.6;166.3;128.4;111.0;152.8;132.2;135.4;44.9;32.8;48.2;39.6;33.3;25.8;31.6;39.7;40.5;10.8;11.2;10.4;11.4;11.9;9.3;5.18892400585;5.65602213492;5.74552004721;1.57240121389;1.68152009417;1.552843256;52.8326807868;51.974257456;58.3869064257;2.35860182084;2.14011648348;2.0186962328
Wilson;81714.0;0.235675649216;0.167670166679;0.485045402257;0.397190199966;0.0149056465232;0.102858751254;10.2;9.3;11.3;2.3;2.0;2.6;12.2;8.1;11.5;25.4;27.4;28.9;68.5;61.5;40.5;29.7;26.4;26.8;12.4;9.8;9.4;100.1;71.3;56.5;345.2;255.4;240.9;241.9;190.1;178.6;73.9;43.5;45.4;202.6;215.4;186.1;15.8;19.8;15.0;58.0;59.7;52.7;141.8;165.7;108.8;149.1;167.0;143.6;33.5;32.4;27.2;22.4;22.1;16.8;25.3;30.0;28.6;7.9;9.6;10.2;14.3;8.8;8.6;5.63476255373;6.37324735698;6.38742169267;2.75186078205;2.74924395791;3.56221594399;81.1143725757;81.6025592962;93.1089546739;1.70353286508;3.24910649571;4.17639110674
