County;2015 NCHS Bridged Pop: total pop;2015 NCHS Bridged Pop: Percent <18;2015 NCHS Bridged Pop: Percent +65;2015 NCHS Bridged Pop: Percent White;2015 NCHS Bridged Pop: Percent African American;2015 NCHS Bridged Pop: Percent Other;2015 NCHS Bridged Pop: Percent Hispanic;Percent Low Birth Weight: 2001-2005;Percent Low Birth Weight: 2006-2010;Percent Low Birth Weight: 2011-2015;Percent Very Low Birth Weight: 2001-2005;Percent Very Low Birth Weight: 2006-2010;Percent Very Low Birth Weight: 2011-2015;Preterm Births : 2001-2005;Preterm Births : 2006-2010;Preterm Births : 2011-2015;C-Section Deliveries : 2001-2005;C-Section Deliveries : 2006-2010;C-Section Deliveries : 2011-2015;Teen Birth Rate: 2001-2005;Teen Birth Rate: 2006-2010;Teen Birth Rate: 2011-2015;Repeat Teen Birth Rate: 2001-2005;Repeat Teen Birth Rate: 2006-2010;Repeat Teen Birth Rate: 2011-2015;Infant Death Rts: 2001-2005;Infant Death Rts: 2006-2010;Infant Death Rts: 2011-2015;Youth death rates: 2001-2005;Youth death rates: 2006-2010;Youth death rates: 2011-2015;Age-adjusted CVD Dth Rates: 2001-2005;Age-adjusted CVD Dth Rates: 2006-2010;Age-adjusted CVD Dth Rates: 2011-2015;Age-adjusted Heart Dz Dth Rates: 2001-2005;Age-adjusted Heart Dz Dth Rates: 2006-2010;Age-adjusted Heart Dz Dth Rates: 2011-2015;Age-adjusted Stroke Dth Rts: 2001-2005;Age-adjusted Stroke Dth Rts: 2006-2010;Age-adjusted Stroke Dth Rts: 2011-2015;Age-adjusted Cancer Dth Rates: 2001-2005;Age-adjusted Cancer Dth Rates: 2006-2010;Age-adjusted Cancer Dth Rates: 2011-2015;Age Adj Colon/Rectum Cancer Dth Rts: 2001-2005;Age Adj Colon/Rectum Cancer Dth Rts: 2006-2010;Age Adj Colon/Rectum Cancer Dth Rts: 2011-2015;Age-adjusted Lung Cancer Dth Rts: 2001-2005;Age-adjusted Lung Cancer Dth Rts: 2006-2010;Age-adjusted Lung Cancer Dth Rts: 2011-2015;Prostate Cancer Incidence Rates: 1999-2003;Prostate Cancer Incidence Rates: 2004-2008;Prostate Cancer Incidence Rates: 2009-2013;Breast Cancer Incidence Rates: 1999-2003;Breast Cancer Incidence Rates: 2004-2008;Breast Cancer Incidence Rates: 2009-2013;Age-adjusted Diabetes Dth Rates: 2001-2005;Age-adjusted Diabetes Dth Rates: 2006-2010;Age-adjusted Diabetes Dth Rates: 2011-2015;Age-adjusted Unint. MVA Dth Rts: 2001-2005;Age-adjusted Unint. MVA Dth Rts: 2006-2010;Age-adjusted Unint. MVA Dth Rts: 2011-2015;Age-adjusted Other Unint. Inj Dth Rts: 2001-2005;Age-adjusted Other Unint. Inj Dth Rts: 2006-2010;Age-adjusted Other Unint. Inj Dth Rts: 2011-2015;Age-adjusted Suicide Dth Rts: 2001-2005;Age-adjusted Suicide Dth Rts: 2006-2010;Age-adjusted Suicide Dth Rts: 2011-2015;Age-adjusted Homicide Dth Rts: 2001-2005;Age-adjusted Homicide Dth Rts: 2006-2010;Age-adjusted Homicide Dth Rts: 2011-2015;PCP's per 10,000 pop: 2004;PCP's per 10,000 pop: 2009;PCP's per 10,000 pop: 2014;Dentists per 10,000 pop: 2004;Dentists per 10,000 pop: 2009;Dentists per 10,000 pop: 2014;RNs per 10,000 pop: 2004;RNs per 10,000 pop: 2009;RNs per 10,000 pop: 2014; Phys Assts per 10,000 pop: 2004; Phys Assts per 10,000 pop: 2009; Phys Assts per 10,000 pop: 2014
Randolph;142799.0;0.233145890377;0.164377901806;0.804872583141;0.0637609507069;0.0182284189665;0.113138047185;8.1;8.4;7.9;1.4;1.6;1.3;11.2;8.6;9.5;28.5;31.2;31.8;60.0;53.8;38.6;27.4;28.6;24.7;7.3;7.6;6.4;61.8;58.9;47.3;300.2;253.9;244.0;220.0;193.4;184.4;63.2;44.7;45.7;198.8;189.7;170.1;20.3;17.3;13.3;62.0;65.6;56.9;157.8;159.6;140.4;146.4;136.1;156.1;23.4;21.8;22.9;22.3;19.7;17.3;23.8;35.0;36.7;13.4;16.9;16.8;4.9;5.3;3.6;5.3863231066;4.98263096951;4.61283626528;2.6931615533;2.52640443524;2.79565834259;35.7389816938;41.8962068845;53.9562060121;0.800669650981;0.982490613706;2.51609250833
Wilkes;68502.0;0.209599719716;0.202256868413;0.884864675484;0.0468891419229;0.00731365507576;0.0609325275174;8.6;8.6;8.8;1.5;1.5;1.6;11.3;9.1;11.2;30.5;35.4;35.3;56.9;50.6;44.5;29.3;23.3;23.1;7.1;7.1;9.4;67.2;58.6;64.9;295.0;237.2;210.6;210.8;173.4;163.4;63.4;49.1;35.7;195.1;181.4;175.5;20.3;14.1;17.7;62.2;58.3;55.1;131.2;165.0;133.3;142.1;136.2;125.8;23.5;22.8;24.4;22.9;27.1;18.0;40.8;53.1;45.2;14.7;17.0;15.0;5.1;5.1;6.8;5.62887911241;6.51533324449;5.8669490434;3.1106963516;2.66536360002;2.43263740824;61.3251566458;66.4860142449;69.2586179758;2.66631115851;1.77690906668;1.86025213571
Yadkin;37585.0;0.216176666223;0.188346414793;0.851217240921;0.0347745111082;0.00478914460556;0.109219103366;7.7;9.8;10.3;1.4;2.2;1.9;10.6;9.7;11.7;23.7;28.5;29.2;51.2;50.9;30.7;26.3;24.4;21.0;6.9;9.7;7.2;84.4;77.2;52.1;307.1;242.8;258.7;211.1;186.8;193.4;74.3;43.2;53.4;197.2;195.5;175.1;17.9;16.5;11.3;65.3;58.9;56.9;155.3;158.8;137.8;145.4;138.5;135.2;27.8;19.3;25.0;22.3;23.2;16.7;36.4;41.9;45.2;13.2;15.0;17.5;5.7;3.6;2.4;4.26393774651;3.94726454567;3.17107975266;1.59897665494;1.05260387885;1.84979652238;29.8475642256;32.6307202442;42.8095766609;1.06598443663;1.05260387885;0.528513292109
Stokes;46351.0;0.19706155207;0.197320446161;0.919225043688;0.0435157817523;0.00744320510884;0.0298159694505;9.0;9.9;8.8;2.0;2.0;1.2;12.7;9.1;11.4;23.2;28.7;26.5;41.9;32.7;23.4;26.1;22.5;18.3;7.8;9.8;6.5;58.5;68.7;64.5;333.1;276.3;242.3;218.0;176.6;148.3;90.4;62.3;64.8;215.7;177.4;177.4;20.1;13.3;14.5;71.7;59.7;58.9;158.0;111.2;125.4;141.4;128.4;130.8;17.4;19.0;17.8;21.2;22.1;18.9;31.8;34.3;40.1;14.1;18.7;18.4;7.0;2.0;4.6;2.58866166192;2.7778964913;4.4885222075;1.51005263612;1.49579041839;1.06869576369;29.7696091121;30.7705457498;43.1753088531;1.0786090258;0.854737381939;2.13739152738
Wake;1024198.0;0.247202201137;0.103017190036;0.61626755764;0.210312849664;0.0725748341629;0.100844758533;7.8;7.8;8.0;1.6;1.6;1.6;10.5;8.1;9.4;27.8;31.6;29.4;28.9;27.4;15.4;28.9;29.7;24.9;6.4;6.7;5.9;58.1;55.9;44.9;282.1;205.4;181.1;190.1;143.3;125.0;67.6;44.7;39.1;175.7;160.5;151.0;15.2;12.7;11.4;49.9;43.4;35.9;164.7;194.2;137.8;173.1;163.8;171.9;25.1;18.9;16.6;11.8;10.0;7.9;19.4;19.6;21.0;8.7;8.6;8.9;3.5;3.2;2.8;9.09296307231;10.0492153882;9.39805746415;6.47319169934;6.7218832028;7.17540672479;97.2226265079;103.494595046;113.639362231;2.56432647619;3.78666087091;5.17603596838
Cherokee;27178.0;0.177790860255;0.274192361469;0.925601589521;0.0195378615056;0.0238796085069;0.0309809404666;9.9;10.3;10.3;1.2;1.9;2.2;17.2;8.1;13.6;24.3;33.3;31.8;56.7;49.0;35.6;24.8;20.2;19.2;9.0;11.1;10.1;77.7;70.8;72.7;283.7;274.1;262.1;223.8;222.0;203.3;46.1;39.3;39.8;205.6;179.7;167.6;22.7;14.5;11.1;72.5;58.4;48.2;92.9;108.4;84.0;118.1;147.3;150.8;21.5;15.6;25.1;26.9;17.7;23.1;52.7;46.9;54.0;11.3;21.5;23.5;6.0;6.1;5.7;8.95150618822;4.85110829166;5.82856726531;3.50276329104;2.98529741025;2.91428363265;76.2824005604;78.7372191955;83.0570835307;2.72437144859;3.73162176282;3.27856908674
Alleghany;10837.0;0.178462674172;0.25154563071;0.871827996678;0.0210390329427;0.0106117929316;0.0965211774476;10.4;7.6;8.5;0.8;1.0;1.5;11.4;7.5;10.4;27.1;34.8;36.7;37.9;66.5;36.8;28.3;23.1;26.8;12.2;7.6;2.1;75.6;44.5;19.6;327.1;279.2;202.7;235.4;217.7;156.1;65.9;42.0;29.3;189.5;156.2;143.2;10.9;10.5;14.0;56.5;66.0;42.8;165.8;147.0;119.4;125.9;105.0;129.5;27.6;13.8;25.5;17.5;25.2;15.5;26.2;33.8;36.0;18.7;25.0;24.3;3.3;7.2;6.2;10.0806451613;7.1256791663;6.3068744932;1.83284457478;0.890709895787;1.80196414091;69.6480938416;44.5354947893;51.355978016;3.66568914956;0.890709895787;1.80196414091
Burke;88842.0;0.195898336372;0.189516219806;0.831025866144;0.0658697462912;0.0425474437766;0.0605569437878;8.6;8.1;7.7;1.6;1.7;1.0;10.5;7.9;8.5;28.2;33.4;33.7;58.2;54.2;37.3;27.0;29.5;21.2;7.3;8.7;6.9;62.2;66.1;51.1;312.4;261.1;249.6;230.6;197.8;189.9;67.1;46.4;48.6;195.4;187.1;182.1;18.4;19.0;17.0;65.1;60.9;56.6;169.1;141.6;106.7;151.2;154.8;164.5;24.6;21.4;22.3;23.8;16.3;13.5;35.1;43.1;47.3;17.1;16.1;16.5;6.9;4.6;3.5;7.89388835151;7.806488307;7.51146339002;3.55780883448;3.9032441535;3.36334181643;101.953459413;112.301910359;117.492740787;2.33481204763;2.45346775363;3.58756460419
Alexander;37325.0;0.207233757535;0.194722036169;0.879839249833;0.0621835231078;0.0132350971199;0.0447421299397;8.0;7.6;8.1;1.7;1.6;1.7;9.4;7.1;9.7;29.5;31.1;32.2;49.1;45.5;33.8;32.3;26.7;17.0;8.8;5.9;4.0;74.0;52.0;20.1;299.3;247.7;196.7;230.6;192.6;156.7;54.8;43.9;28.9;177.1;184.9;168.3;15.1;17.9;14.3;63.9;65.5;46.5;143.0;160.8;113.4;149.2;127.6;141.4;18.3;18.0;28.6;20.5;21.0;18.8;26.2;38.5;36.2;14.9;20.7;19.1;3.0;7.1;4.5;3.12811033698;2.94763920896;2.64326496088;1.99061566899;1.60780320489;1.58595897653;24.7405090289;31.8880968969;40.1776274054;1.42186833499;2.14373760652;1.05730598435
Alamance;158276.0;0.227488690642;0.1640615128;0.65752862089;0.19642902272;0.0218858197073;0.124156536683;9.2;9.2;9.7;1.9;1.7;1.9;12.0;9.6;11.0;27.0;31.5;29.3;47.2;44.0;27.1;33.2;30.1;20.0;9.4;7.0;8.8;72.5;61.4;62.8;302.5;249.8;223.7;207.9;180.6;164.2;68.8;51.8;41.8;194.1;186.1;175.1;16.3;15.2;15.7;59.7;56.2;49.5;184.5;174.1;138.3;156.6;142.7;169.9;27.1;22.3;22.9;18.5;12.5;12.4;26.3;30.4;31.1;8.8;10.5;11.2;5.6;5.2;3.8;5.90973953904;7.75136322888;7.51015797007;4.18005967396;4.38120530328;4.42906752081;57.5118555141;70.7059132791;77.9259126126;1.65760987071;2.02209475536;2.56757537438
Ashe;27020.0;0.182568467802;0.240562546262;0.927831236121;0.0105847520355;0.00832716506292;0.0532568467802;8.2;8.7;7.7;2.0;1.2;1.6;11.5;9.1;9.9;35.7;39.2;34.4;53.8;58.9;39.9;23.7;28.3;30.8;13.1;2.9;6.0;89.6;34.5;51.4;271.1;247.4;216.5;200.5;180.9;167.9;57.9;49.9;33.7;179.2;165.8;176.2;18.3;13.6;13.8;59.3;45.1;49.6;163.8;150.3;89.5;117.4;109.9;136.5;24.1;17.0;18.6;29.1;21.7;12.4;35.8;36.3;34.0;21.1;25.6;15.5;8.1;2.5;1.7;6.31911532385;6.03819156163;6.19352958321;1.9747235387;2.26432183561;2.91460215681;47.7883096367;49.8150803834;66.3071990673;1.9747235387;1.50954789041;1.4573010784
Brunswick;122765.0;0.167441860465;0.280169429398;0.823948193703;0.112263267218;0.0159410255366;0.0478475135421;9.6;8.3;8.4;1.8;1.3;1.6;11.6;7.5;9.2;29.8;32.3;30.1;59.3;50.1;32.4;26.2;22.7;20.0;7.2;6.6;6.1;65.3;64.7;57.9;305.1;236.1;212.3;226.5;179.0;159.8;52.5;39.6;39.9;194.8;167.4;167.2;18.0;12.7;12.1;60.6;53.8;52.2;142.1;91.4;95.8;150.2;144.0;131.2;21.7;17.6;16.7;29.7;29.6;17.6;30.7;36.5;42.1;11.3;13.9;15.6;6.8;6.1;4.4;4.53530977359;5.69375087506;5.51623470306;2.8644061728;2.80020534839;3.30974082183;48.8142551947;49.7503150231;57.2839757625;2.7450559156;2.42684463527;3.98866201606
Mecklenburg;1034070.0;0.243670157726;0.103058787123;0.492052762386;0.31770963281;0.062276248223;0.127961356581;8.5;9.3;9.3;1.8;1.7;1.7;10.4;8.7;9.9;28.0;32.5;31.1;43.7;41.5;23.6;29.4;28.1;23.5;8.0;6.2;6.0;74.1;59.8;50.3;269.6;208.1;182.5;187.9;148.8;132.0;59.8;42.6;38.7;181.5;170.5;150.1;17.2;15.2;12.4;49.7;47.7;37.3;154.8;176.1;144.9;165.0;160.0;169.4;22.3;17.7;16.9;11.1;9.5;7.8;19.8;19.3;21.1;9.9;9.0;9.6;9.1;7.8;5.9;9.80719445393;11.6385020879;10.5112618548;6.2220478721;6.42856743567;6.54363061945;116.270460341;115.524151848;115.475834461;2.85772553625;3.92422116508;5.86261928802
Buncombe;253178.0;0.192180995189;0.185991673842;0.846637543546;0.0684498653122;0.0191722819518;0.0657403091896;9.0;8.6;7.9;1.8;1.4;1.4;11.8;8.9;9.5;26.5;31.9;29.6;42.9;39.7;24.3;23.5;24.1;16.3;7.9;5.4;6.3;66.4;50.5;53.0;280.5;229.2;194.9;209.6;171.3;143.6;53.4;45.1;40.0;187.7;174.9;156.1;16.8;13.6;11.2;58.2;52.0;43.8;174.1;166.1;138.5;152.3;165.7;173.3;16.6;12.3;16.8;13.2;12.6;13.2;30.8;28.3;35.0;12.5;14.5;16.5;5.6;3.9;4.3;13.691128149;15.317856368;15.1626703811;6.07978911022;7.02972445216;6.72569893543;160.534278872;175.352571057;185.096010347;4.68747099337;6.07507051421;7.87981295393
Davidson;164622.0;0.224465745769;0.172516431583;0.815777964063;0.0960381965958;0.0193291297639;0.0688547095771;9.3;9.7;9.3;1.7;1.6;1.7;12.3;9.4;11.4;30.4;34.6;34.0;54.9;49.4;33.3;30.0;28.2;26.2;7.7;8.9;7.3;73.7;65.1;49.5;337.8;285.8;249.7;255.1;215.6;184.9;66.1;55.7;49.8;199.7;187.3;184.3;17.0;16.7;15.5;66.8;60.5;63.1;129.6;136.9;126.6;131.0;138.9;155.2;28.6;22.2;26.7;22.7;19.5;17.8;28.5;29.2;36.6;13.1;12.8;13.8;4.6;4.3;2.8;4.48351819724;4.62537581178;4.19570214163;1.88437721333;1.87515235613;1.58098921279;44.4453108248;47.9413952384;53.9360550671;1.03965639356;1.18759649221;1.39856738054
Catawba;155056.0;0.22708569807;0.166127076669;0.772785316273;0.0902448147766;0.0450030956558;0.0919667732948;8.4;8.9;9.0;1.5;1.8;1.5;9.4;7.5;9.2;25.2;27.7;27.5;54.9;51.4;34.6;28.1;26.8;24.9;7.1;7.6;6.2;66.2;62.6;53.3;297.0;251.5;240.0;209.8;184.5;180.3;66.6;53.1;46.5;195.8;195.8;172.8;20.0;20.5;16.5;59.9;59.9;49.8;144.2;150.9;110.7;154.9;139.6;154.4;30.5;23.2;21.8;18.9;19.6;14.3;29.6;32.5;38.7;14.2;16.6;16.3;5.8;7.1;6.5;8.93835225173;8.27846198912;9.11249438491;4.23395632976;4.45763337876;4.55624719245;110.754921134;119.528255028;132.131168581;3.09146017729;4.77603576296;5.32631714047
Harnett;128140.0;0.269697206181;0.114039331981;0.634048696738;0.216887778992;0.0259013578898;0.123162166381;8.6;8.9;8.3;1.8;2.0;1.5;11.0;8.9;9.5;32.4;33.5;28.7;54.7;45.8;29.9;31.7;28.0;25.3;8.2;8.8;8.3;85.2;81.4;65.9;347.4;277.8;257.3;250.7;216.1;195.4;73.7;46.4;47.4;213.3;190.7;185.8;21.5;16.9;15.4;66.6;62.8;58.4;173.9;149.0;115.7;144.7;149.2;154.7;33.2;24.7;26.7;24.0;24.4;18.9;25.1;28.3;28.9;10.4;9.8;14.1;5.3;7.2;5.6;4.68729742398;3.89849730649;4.05631114293;2.09432438093;1.77204423022;2.94281396644;36.3016226027;35.4408846045;48.1985206395;2.69270277548;2.74666855685;3.97677563032
Davie;41753.0;0.216104232031;0.195914066055;0.855339736067;0.0686178238689;0.0110411227936;0.0650013172706;8.9;8.3;8.5;1.8;1.1;1.5;12.2;8.9;9.9;24.2;27.4;28.3;43.1;34.5;26.1;34.5;26.1;18.5;10.1;5.0;6.3;82.0;38.9;43.4;278.6;208.1;193.5;209.5;157.5;139.3;54.3;39.1;42.2;170.2;171.0;175.3;16.5;13.4;10.7;47.9;60.5;51.4;127.5;146.1;125.0;136.1;138.4;165.4;24.4;13.6;15.8;23.6;20.1;16.5;25.2;34.0;25.5;13.3;17.5;17.4;2.2;4.9;3.9;3.69676005387;3.59195402299;5.06316906163;2.64054289562;2.15517241379;2.89323946379;31.4224604579;31.8486590038;51.8372070595;1.58432573737;2.15517241379;3.61654932973
Martin;23357.0;0.203836109089;0.214839234491;0.520272295243;0.432418546902;0.00864837093805;0.0386607869161;11.7;12.7;12.2;3.0;3.1;2.3;15.3;10.7;12.4;29.4;32.9;32.1;61.1;61.7;37.2;27.1;25.7;22.2;9.8;10.3;4.1;84.9;68.3;32.2;423.4;364.3;306.8;312.3;268.4;241.4;73.6;73.2;48.6;223.9;191.4;190.7;28.8;18.2;19.9;57.4;61.9;45.7;122.1;200.6;140.1;168.5;183.6;163.4;49.3;30.6;41.7;39.6;18.8;19.4;22.1;33.8;37.7;9.4;13.9;13.3;12.4;7.3;7.1;5.61572402728;5.44867764785;4.63861010374;2.00561572403;2.09564524917;1.26507548284;48.5359005215;66.2223898738;66.2056169351;1.20336943442;1.2573871495;1.26507548284
Macon;34201.0;0.189321949651;0.267916142803;0.900178357358;0.0189175755095;0.0132744656589;0.0676296014736;7.8;7.3;7.5;1.6;1.1;1.7;10.8;7.0;9.5;26.8;30.6;27.8;49.0;52.5;37.4;27.2;25.7;20.7;11.0;4.9;7.1;80.6;43.1;65.1;280.4;244.6;208.8;209.5;188.0;157.5;51.6;42.7;36.6;182.8;168.3;166.7;19.4;12.4;16.0;51.5;53.2;50.2;147.0;124.9;106.6;142.1;153.1;167.1;28.7;13.4;23.3;16.0;10.3;18.9;39.1;50.5;40.9;17.4;17.5;22.2;3.4;3.5;2.2;9.6971971972;11.0208816705;10.4566050889;3.75375375375;4.93039443155;4.35691878703;66.0035035035;60.6148491879;68.8393168351;2.5025025025;0.870069605568;1.45230626234
Jones;10013.0;0.187755917308;0.220613202836;0.629681414162;0.315789473684;0.0106861080595;0.0438430040947;11.6;10.6;9.8;2.6;3.5;3.0;13.6;8.5;10.6;33.6;32.6;33.1;51.0;46.2;28.1;25.6;25.7;21.1;4.3;18.7;10.0;48.1;80.6;60.7;375.7;352.2;279.6;258.5;259.4;197.1;65.4;60.8;58.4;195.2;184.8;182.0;22.5;12.7;20.2;62.0;71.8;62.5;201.1;143.6;138.6;137.0;135.5;125.0;20.9;25.9;18.6;31.1;20.1;19.3;28.7;20.8;25.5;9.6;6.7;13.3;6.6;3.7;6.1;12.6742712294;17.7287501231;8.59763087505;0.0;2.95479168719;1.9105846389;33.1480939846;52.201319807;38.211692778;1.94988788145;0.984930562395;0.95529231945
Onslow;186311.0;0.253935623769;0.0886957828577;0.680904509127;0.161466580073;0.0343565328939;0.123272377906;7.9;7.7;6.9;1.6;1.3;1.4;10.3;7.5;8.1;24.0;30.3;27.0;76.9;69.5;57.3;26.7;20.2;17.7;8.1;7.3;7.2;100.8;88.1;83.7;319.8;251.5;217.8;233.7;191.5;163.8;61.4;42.8;38.9;212.2;187.8;184.6;15.8;16.1;10.5;74.2;62.3;60.3;196.6;141.2;115.6;157.9;166.1;151.6;33.3;35.7;31.3;20.4;17.4;13.3;25.0;28.5;25.5;11.3;11.3;18.1;3.9;5.6;4.8;3.62915084127;3.73369295669;4.03718349517;3.37886457636;3.12069859067;3.15728452827;46.6158168405;50.8228056195;54.450218422;1.75200385441;2.340523943;2.58793813793
Watauga;52906.0;0.132121120478;0.146070388992;0.928817147393;0.0211507201452;0.0147620307716;0.0352701016898;7.3;6.0;6.7;1.1;1.1;0.9;10.4;7.1;9.0;32.8;34.3;33.0;9.9;10.5;6.2;25.9;23.4;20.6;8.6;6.9;3.9;59.1;62.9;37.1;264.9;207.0;171.9;201.5;164.2;134.9;51.1;33.0;28.1;165.9;159.8;132.1;14.9;13.4;6.9;40.3;43.5;34.1;162.7;155.7;98.1;162.9;180.6;143.8;13.1;17.7;17.7;15.2;13.1;8.4;23.4;36.7;40.1;15.3;15.7;16.6;3.3;2.6;1.1;11.3504748668;10.135730654;8.50291933564;5.09613157285;5.7288912392;6.80233546851;86.17095205;85.7130266173;94.6658352701;1.38985406532;2.42376167812;4.53489031234
Pender;57611.0;0.222318654424;0.174341705577;0.754907916891;0.167901963167;0.0124802555068;0.0647098644356;9.2;8.0;8.3;1.7;1.6;1.3;11.4;8.0;10.4;25.1;25.8;24.9;43.0;40.8;29.0;27.3;24.9;20.8;8.3;6.5;6.9;73.4;76.2;50.4;311.3;231.6;208.1;224.9;165.5;146.7;70.4;41.6;48.0;199.9;187.7;176.7;16.1;12.8;12.8;61.1;57.7;53.0;157.4;108.5;98.9;167.0;131.7;152.4;27.7;33.0;18.8;27.9;26.7;19.8;19.6;32.0;29.6;13.0;14.5;16.8;6.1;3.1;4.2;2.45426149041;3.0127855085;2.65331753135;2.23114680946;2.63618731994;3.53775670847;37.260151718;35.4002297249;47.2290520581;0.892458723784;0.941495471407;1.23821484796
Pitt;175842.0;0.220055504373;0.117093754621;0.563790220766;0.351275576938;0.0249769679599;0.0599572343354;10.9;10.9;9.6;2.8;2.4;2.4;14.4;10.3;11.6;27.6;28.8;28.0;32.5;29.3;22.4;27.5;26.8;25.8;10.8;10.9;10.8;98.6;91.7;86.9;332.7;266.2;233.6;235.0;192.6;169.2;72.6;51.8;48.9;209.1;178.9;171.1;20.9;16.3;12.8;55.5;46.4;46.2;191.2;170.7;126.3;153.2;167.6;154.2;34.5;31.2;27.3;19.4;16.5;14.2;25.0;27.2;31.4;11.7;6.8;11.5;6.4;8.7;6.2;16.5225962459;15.8915339745;14.7342108884;3.90018366319;4.22513006464;5.67582442783;179.833923088;206.148510169;222.217126084;5.03478254703;6.43228756109;7.56776590377
Polk;20366.0;0.171855052539;0.283757242463;0.884955317686;0.049739762349;0.00775802808603;0.0575468918786;8.8;8.5;7.8;1.7;1.5;0.9;10.0;6.5;10.7;26.9;27.9;31.1;36.2;29.5;24.3;18.4;21.7;18.2;7.1;9.5;4.3;78.7;61.6;27.8;256.8;212.3;165.7;192.9;159.1;122.0;58.0;37.8;36.3;168.4;162.4;149.3;15.4;21.5;11.8;41.0;43.1;40.7;109.4;123.4;86.8;168.5;144.9;122.5;14.5;20.1;13.0;18.1;18.6;12.6;35.6;37.5;33.3;18.0;16.6;16.9;6.2;2.4;1.8;6.25195373554;9.8216593435;5.78592092575;3.6469730124;3.10157663479;2.41080038573;82.3173908513;68.2346859654;77.6277724204;0.520996144629;2.06771775653;3.37512054002
