County;2015 NCHS Bridged Pop: total pop;2015 NCHS Bridged Pop: Percent <18;2015 NCHS Bridged Pop: Percent +65;2015 NCHS Bridged Pop: Percent White;2015 NCHS Bridged Pop: Percent African American;2015 NCHS Bridged Pop: Percent Other;2015 NCHS Bridged Pop: Percent Hispanic;Percent Low Birth Weight: 2001-2005;Percent Low Birth Weight: 2006-2010;Percent Low Birth Weight: 2011-2015;Percent Very Low Birth Weight: 2001-2005;Percent Very Low Birth Weight: 2006-2010;Percent Very Low Birth Weight: 2011-2015;Preterm Births : 2001-2005;Preterm Births : 2006-2010;Preterm Births : 2011-2015;C-Section Deliveries : 2001-2005;C-Section Deliveries : 2006-2010;C-Section Deliveries : 2011-2015;Teen Birth Rate: 2001-2005;Teen Birth Rate: 2006-2010;Teen Birth Rate: 2011-2015;Repeat Teen Birth Rate: 2001-2005;Repeat Teen Birth Rate: 2006-2010;Repeat Teen Birth Rate: 2011-2015;Infant Death Rts: 2001-2005;Infant Death Rts: 2006-2010;Infant Death Rts: 2011-2015;Youth death rates: 2001-2005;Youth death rates: 2006-2010;Youth death rates: 2011-2015;Age-adjusted CVD Dth Rates: 2001-2005;Age-adjusted CVD Dth Rates: 2006-2010;Age-adjusted CVD Dth Rates: 2011-2015;Age-adjusted Heart Dz Dth Rates: 2001-2005;Age-adjusted Heart Dz Dth Rates: 2006-2010;Age-adjusted Heart Dz Dth Rates: 2011-2015;Age-adjusted Stroke Dth Rts: 2001-2005;Age-adjusted Stroke Dth Rts: 2006-2010;Age-adjusted Stroke Dth Rts: 2011-2015;Age-adjusted Cancer Dth Rates: 2001-2005;Age-adjusted Cancer Dth Rates: 2006-2010;Age-adjusted Cancer Dth Rates: 2011-2015;Age Adj Colon/Rectum Cancer Dth Rts: 2001-2005;Age Adj Colon/Rectum Cancer Dth Rts: 2006-2010;Age Adj Colon/Rectum Cancer Dth Rts: 2011-2015;Age-adjusted Lung Cancer Dth Rts: 2001-2005;Age-adjusted Lung Cancer Dth Rts: 2006-2010;Age-adjusted Lung Cancer Dth Rts: 2011-2015;Prostate Cancer Incidence Rates: 1999-2003;Prostate Cancer Incidence Rates: 2004-2008;Prostate Cancer Incidence Rates: 2009-2013;Breast Cancer Incidence Rates: 1999-2003;Breast Cancer Incidence Rates: 2004-2008;Breast Cancer Incidence Rates: 2009-2013;Age-adjusted Diabetes Dth Rates: 2001-2005;Age-adjusted Diabetes Dth Rates: 2006-2010;Age-adjusted Diabetes Dth Rates: 2011-2015;Age-adjusted Unint. MVA Dth Rts: 2001-2005;Age-adjusted Unint. MVA Dth Rts: 2006-2010;Age-adjusted Unint. MVA Dth Rts: 2011-2015;Age-adjusted Other Unint. Inj Dth Rts: 2001-2005;Age-adjusted Other Unint. Inj Dth Rts: 2006-2010;Age-adjusted Other Unint. Inj Dth Rts: 2011-2015;Age-adjusted Suicide Dth Rts: 2001-2005;Age-adjusted Suicide Dth Rts: 2006-2010;Age-adjusted Suicide Dth Rts: 2011-2015;Age-adjusted Homicide Dth Rts: 2001-2005;Age-adjusted Homicide Dth Rts: 2006-2010;Age-adjusted Homicide Dth Rts: 2011-2015;PCP's per 10,000 pop: 2004;PCP's per 10,000 pop: 2009;PCP's per 10,000 pop: 2014;Dentists per 10,000 pop: 2004;Dentists per 10,000 pop: 2009;Dentists per 10,000 pop: 2014;RNs per 10,000 pop: 2004;RNs per 10,000 pop: 2009;RNs per 10,000 pop: 2014; Phys Assts per 10,000 pop: 2004; Phys Assts per 10,000 pop: 2009; Phys Assts per 10,000 pop: 2014
Wayne;124132.0;0.240332871459;0.149574646344;0.549423194664;0.319192472529;0.0189475719395;0.112436760867;9.5;8.6;8.5;2.0;2.0;1.7;11.7;7.9;9.6;30.3;32.3;33.2;64.8;57.2;40.6;30.2;30.0;28.8;10.5;8.9;7.6;92.2;76.9;68.9;373.1;278.3;239.9;266.5;203.0;164.3;75.1;53.9;55.3;213.2;195.0;186.7;21.5;16.0;16.8;65.9;59.6;56.1;148.4;145.4;140.3;143.9;165.5;145.9;40.3;35.3;30.9;22.5;20.3;16.0;19.9;26.6;25.6;10.2;13.0;10.8;10.2;10.3;9.6;7.31847566607;6.60535977765;6.28575520564;3.74636254334;4.20341076759;3.97832607952;85.2950913938;90.5877912363;97.4689889482;2.17811775776;3.174004049;4.1374591227
Nash;93919.0;0.225247287556;0.170040140973;0.516636676285;0.400738934614;0.0164929354018;0.0661314536995;9.4;10.1;9.3;2.1;2.9;2.1;11.4;9.5;9.6;24.7;25.5;24.9;52.7;52.7;35.2;28.5;29.7;23.4;8.5;11.3;8.0;69.4;88.4;65.3;369.8;268.0;250.7;254.8;200.6;181.6;87.5;51.8;53.7;209.6;195.9;185.1;21.3;19.7;18.0;57.4;56.9;52.0;143.7;147.1;109.5;159.6;151.7;154.6;31.9;25.7;27.6;25.8;20.3;19.1;22.2;24.8;28.2;10.1;11.9;10.3;9.5;13.1;9.7;9.16661144612;8.66261715407;7.51124041259;4.96984957922;4.59223078047;4.44326897646;97.9612572615;106.664996765;120.074054483;3.20279195105;4.27912413635;4.33747685797
Rowan;139142.0;0.225021920053;0.167497951733;0.735787900131;0.165054404853;0.0158686809159;0.0832890141007;9.7;9.7;9.3;1.8;1.8;1.8;11.9;9.2;9.6;25.4;29.7;30.8;55.2;53.7;35.2;30.1;27.3;25.8;9.1;7.1;6.9;68.2;59.4;61.3;342.1;275.0;256.0;269.6;200.6;186.6;56.5;59.9;51.2;189.8;188.3;197.1;16.8;16.1;18.0;60.8;59.8;60.2;113.7;134.0;135.3;139.5;181.4;155.4;33.5;24.3;27.6;19.5;17.9;18.5;32.4;35.2;44.4;15.2;14.8;17.8;6.3;6.6;6.4;5.47551924941;5.7643860573;5.69533559224;3.55168816178;3.70059351827;3.5325499243;72.2176592895;79.3492648629;93.5765265662;1.997824591;3.34476721843;4.25347848028
Caswell;22941.0;0.191360446362;0.203042587507;0.621507344928;0.335600017436;0.00767185388606;0.0352207837496;8.4;10.5;9.4;2.2;1.5;1.9;9.3;7.8;10.4;26.3;32.6;30.4;40.9;36.8;30.5;28.5;22.6;18.3;8.1;13.6;7.6;70.2;75.1;89.6;349.2;266.2;218.3;249.1;211.0;169.6;74.1;36.2;37.6;222.2;182.8;198.7;20.5;12.4;24.0;74.5;53.6;57.6;158.3;188.9;147.6;157.0;167.9;155.0;56.0;25.9;27.9;26.1;24.5;20.7;29.2;39.3;31.3;10.0;10.6;10.4;4.3;4.8;4.4;5.00730231588;3.83566314354;2.54215744428;1.66910077196;0.852369587453;0.847385814761;20.4464844565;24.7187180361;25.8452673502;1.25182557897;0.426184793727;1.27107872214
Avery;17689.0;0.155068121431;0.208660749618;0.896828537509;0.0462999604274;0.00870597546498;0.0481655265985;8.5;8.2;7.4;1.0;1.5;1.4;10.8;8.6;10.9;32.0;33.9;33.7;36.1;25.5;22.1;21.8;19.7;9.8;4.8;6.8;11.5;48.2;57.5;69.7;325.3;235.2;206.7;242.7;192.5;166.4;50.5;27.2;31.5;191.3;180.7;141.1;19.3;13.3;13.5;57.0;58.3;37.4;156.2;161.4;91.1;134.8;139.3;150.1;21.2;7.1;11.9;10.1;10.6;10.8;36.3;38.2;35.6;17.8;18.3;18.4;6.3;2.4;0.7;6.03699028593;4.91776405661;3.91170718078;3.29290379233;2.73209114256;2.23526124616;72.9927007299;71.5807879351;52.5286392847;0.0;0.546418228512;0.55881531154
Camden;10309.0;0.233194296246;0.149481035988;0.810747890193;0.130274517412;0.0307498302454;0.0282277621496;9.8;8.1;7.5;0.9;1.8;1.3;12.4;7.7;10.6;28.5;32.9;34.6;34.6;29.1;12.1;13.0;18.8;23.8;2.2;9.9;2.2;29.4;62.3;73.6;301.1;239.9;232.1;229.4;175.9;191.6;47.7;46.6;31.9;260.0;161.9;157.2;22.9;15.6;9.4;87.5;38.9;34.8;193.8;179.4;155.5;155.0;244.2;167.1;10.6;28.4;17.2;14.6;19.0;8.9;17.7;31.9;25.2;13.6;11.7;23.0;4.7;1.6;;2.54712175242;1.03573278094;0.0;0.0;0.0;0.0;22.9240957718;25.8933195236;22.4368354307;0.0;0.0;0.0
Richmond;45437.0;0.232409710148;0.165701960957;0.582586878535;0.316658230077;0.0365561106587;0.0641987807294;9.2;10.0;11.6;2.1;2.1;2.2;11.8;9.6;11.4;34.9;38.8;35.0;77.4;79.7;51.2;31.3;29.3;23.8;12.2;6.5;9.9;84.6;53.8;74.9;441.2;373.7;331.7;348.5;272.4;238.2;75.0;74.5;60.4;207.5;226.0;194.7;23.4;19.8;14.2;66.2;66.9;56.3;154.6;146.5;135.3;122.6;148.2;151.1;40.0;43.0;56.2;27.9;21.6;18.9;30.5;30.8;41.4;14.1;16.6;12.3;11.2;10.7;8.3;6.65321715242;6.82914336933;5.70863980678;3.21929862214;2.34751803321;3.07388297288;74.0438683092;77.8949165564;80.7992095729;1.28771944886;1.92069657262;1.53694148644
Scotland;35509.0;0.230589428032;0.166126897406;0.454251034949;0.39406910924;0.123180038863;0.0284998169478;11.6;12.9;13.4;2.7;2.6;2.0;14.4;9.9;11.2;32.0;34.2;37.9;62.8;74.2;54.9;28.9;28.5;20.7;14.2;8.8;11.2;97.2;90.3;84.5;396.8;326.5;277.6;273.9;238.6;204.2;94.0;58.6;53.2;213.7;236.9;181.0;19.6;25.7;11.6;63.5;75.1;65.0;224.6;263.3;170.7;151.9;147.6;165.9;48.8;34.6;37.3;24.4;25.2;21.5;18.5;29.1;33.4;9.4;7.3;7.7;12.5;20.7;15.5;8.4057158868;9.20486233316;9.98391480393;2.52171476604;2.70731245093;2.49597870098;87.9798262819;90.9656983512;91.7965500028;3.64247688428;4.60243116658;6.10128126907
Johnston;185660.0;0.262668318432;0.126817839061;0.695540234838;0.157508348594;0.0131315307551;0.133819885813;7.9;7.9;7.9;1.5;1.6;1.5;10.6;8.5;8.9;31.6;32.3;30.6;55.5;48.9;31.3;28.9;25.2;22.0;6.9;6.8;6.4;66.2;60.9;48.5;376.7;302.7;259.2;292.4;246.7;205.0;60.8;42.1;40.6;196.7;184.8;179.4;17.4;15.3;14.3;63.5;58.7;55.9;154.4;144.7;117.6;145.2;138.5;139.2;26.0;22.8;17.9;28.0;22.7;17.8;22.9;33.1;28.8;13.1;10.5;12.2;6.1;5.6;3.5;4.69019819641;4.75474434334;3.77677063894;2.20297188013;1.90189773734;2.05500755354;36.8820130899;40.0587210926;49.4312627744;1.70552661687;1.66416052017;3.33244468142
Robeson;134197.0;0.257867165436;0.135397959716;0.27152618911;0.245079994337;0.400165428437;0.083228388116;11.4;11.1;11.8;2.2;2.2;2.4;10.3;8.5;10.8;32.7;32.3;31.5;83.6;75.7;50.8;28.3;26.4;24.7;10.7;14.5;11.5;107.3;124.8;97.0;411.2;310.6;281.7;307.8;238.3;218.1;79.4;50.9;48.1;221.7;193.5;191.7;19.5;17.6;18.7;69.6;59.8;57.5;193.2;218.7;158.8;136.6;131.3;108.4;56.6;52.3;46.5;44.1;39.4;34.4;23.0;26.6;37.6;9.9;12.4;13.0;20.5;23.5;21.3;5.89377067731;6.94116031792;6.88792890459;1.65025578965;1.98318866226;1.94658860347;59.3306248183;71.0134094064;70.077189725;3.30051157929;4.04265381154;4.26752116915
Stanly;60714.0;0.217149257173;0.178492604671;0.818542675495;0.116925256119;0.0240142306552;0.040517837731;9.8;10.0;9.2;1.8;1.8;1.9;12.2;8.9;10.3;34.7;37.0;33.3;50.1;50.8;34.1;30.3;24.7;25.2;12.0;7.6;6.7;96.4;67.8;46.6;350.3;299.8;285.2;263.2;232.8;231.7;72.7;54.2;42.3;193.5;187.6;180.5;15.6;14.2;15.4;56.8;58.9;56.0;129.8;142.4;121.5;154.1;150.9;148.6;31.3;25.6;22.6;26.9;18.5;16.8;26.5;37.9;31.9;14.5;17.1;18.6;6.1;5.2;4.4;7.89478104581;6.98916679147;6.06001048218;2.51961097207;2.32972226382;2.12919287212;66.8536777921;68.0611718503;85.9866352201;2.18366284246;1.49767859817;1.47405660377
Surry;72743.0;0.217684175797;0.196554994982;0.847641697483;0.040031343222;0.00951294282611;0.102814016469;8.3;8.4;8.5;1.3;1.6;1.5;10.7;7.6;9.1;24.7;27.3;30.0;56.9;50.8;36.7;25.3;23.5;23.8;6.4;10.4;6.3;71.0;71.6;51.2;320.8;274.6;226.0;241.3;204.8;168.9;62.2;52.7;39.6;199.0;200.4;191.7;12.6;18.4;17.9;59.7;67.2;62.1;150.7;137.3;123.1;148.9;141.1;150.9;22.2;19.4;24.6;24.9;20.0;16.7;32.9;41.0;32.9;17.7;14.8;18.5;7.4;5.9;2.5;8.37797005906;10.6917132455;7.58458162906;3.15890674358;3.24811541637;3.65685185687;75.539074303;86.4810729608;92.7756859983;2.19750034336;4.19548241281;4.19860768752
Mitchell;15246.0;0.18463859373;0.239013511741;0.93303161485;0.00996982815165;0.00826446280992;0.0487340941886;7.6;9.0;9.3;1.8;1.5;1.3;12.0;7.9;11.6;31.6;39.1;34.2;45.1;55.8;36.5;18.0;16.4;31.8;12.3;2.5;1.4;109.3;51.9;14.0;292.8;305.9;229.7;209.9;236.6;182.0;68.9;56.0;35.6;200.4;197.1;172.1;19.2;18.3;12.1;66.3;59.6;61.2;112.2;139.1;102.3;114.2;118.5;125.6;24.5;14.8;23.1;11.8;21.5;15.4;50.8;47.7;53.8;21.5;9.3;18.5;3.1;2.8;1.7;11.2135559432;14.3983973958;11.3744075829;3.11487665088;3.75610366846;2.52764612954;90.3314228757;111.431075498;137.124802528;0.0;0.0;3.79146919431
Perquimans;13440.0;0.197767857143;0.252157738095;0.727678571429;0.239955357143;0.00840773809524;0.0239583333333;10.4;9.5;6.8;2.3;2.4;1.4;12.9;10.4;8.6;31.4;29.3;36.6;50.6;49.1;28.2;28.1;24.7;19.6;16.2;15.1;4.7;109.8;81.6;44.1;363.6;252.6;248.0;252.4;194.4;187.0;79.3;41.1;49.5;190.9;191.8;159.4;20.3;18.0;16.1;47.8;58.4;42.3;196.9;135.0;131.9;144.5;183.3;133.1;16.9;13.0;14.1;34.6;12.2;23.6;23.6;28.3;29.2;20.2;5.5;16.2;8.8;5.2;6.0;1.69405387091;1.5442822948;2.19973603168;1.69405387091;3.08856458961;1.46649068778;28.7989158055;32.4299281909;23.4638510045;0.847026935457;1.5442822948;2.93298137557
Moore;94352.0;0.211739019841;0.240259877904;0.781817025606;0.13189969476;0.0221722909954;0.0641109886383;8.2;7.5;8.6;1.7;1.4;1.5;11.9;7.7;9.8;28.6;28.4;28.5;51.8;43.3;28.1;31.2;26.5;19.7;8.5;6.6;5.0;72.8;58.8;35.9;255.5;194.9;175.6;187.4;141.2;127.3;55.8;40.8;36.2;193.6;168.1;157.5;19.7;12.1;10.2;58.8;50.7;44.7;176.6;157.1;136.2;163.2;168.8;165.1;15.9;14.7;13.1;28.2;20.4;19.2;25.8;27.5;24.2;11.7;15.7;15.6;7.7;8.7;5.6;9.0112640801;10.234826008;11.0659876663;5.38172715895;6.32489247683;6.98339027482;128.410513141;139.37763058;154.38664346;3.75469336671;5.05991398146;8.91725219708
Haywood;59868.0;0.183754259371;0.240261909534;0.937028128549;0.0148159283758;0.0108572192156;0.0372987238592;9.1;10.0;9.1;1.6;1.8;1.8;11.6;9.7;10.9;28.2;34.1;31.2;46.6;46.1;36.3;24.8;25.1;23.3;5.7;7.0;6.0;62.4;60.1;45.2;288.5;252.1;243.0;218.0;193.4;195.7;54.5;45.1;38.6;185.4;170.2;159.3;16.2;13.9;10.1;59.6;54.7;47.3;136.6;152.8;124.7;146.2;162.2;145.7;20.3;16.0;14.4;20.1;19.1;12.5;35.7;37.5;41.6;17.5;16.6;14.3;2.8;2.5;3.9;7.62168102379;7.06372861499;7.17707342313;4.07671310575;4.47943765829;4.17271710647;71.7856003403;74.4275795531;77.7794468646;1.94973235492;2.92886308427;2.67053894814
Franklin;63710.0;0.227060116151;0.156097943808;0.64440433213;0.264369800659;0.0106733636792;0.0805525035316;8.2;8.8;8.8;1.7;1.6;1.7;11.3;7.7;10.4;28.2;31.2;28.0;50.5;46.0;25.5;29.0;29.8;23.2;6.8;6.7;8.8;65.2;60.5;64.6;318.5;236.4;220.0;234.4;176.7;167.1;62.0;41.5;38.3;218.5;190.0;172.6;20.7;14.2;16.5;66.2;58.6;51.6;145.0;171.1;135.9;162.1;168.7;146.6;27.0;25.3;22.9;30.0;23.8;18.1;21.0;26.9;26.4;15.4;15.3;15.6;4.6;6.1;5.1;2.83795288998;2.70274835724;3.32147093713;1.13518115599;0.675687089309;1.10715697904;37.2717812884;35.4735721887;39.6994859628;0.378393718664;0.506765316982;0.632661130882
Caldwell;81287.0;0.209184740487;0.182452298646;0.887620406707;0.0527636645466;0.00938649476546;0.0502294339808;9.1;8.8;9.3;1.4;1.6;1.7;10.8;7.8;9.5;28.2;30.8;30.3;58.0;53.2;42.7;27.8;24.9;22.3;8.9;8.6;8.5;63.4;59.3;59.3;327.5;275.8;257.9;232.4;206.3;192.6;78.8;55.1;50.7;200.8;204.6;189.3;18.2;16.6;13.7;66.3;72.6;66.5;146.5;102.6;92.4;154.9;145.1;152.0;28.0;24.4;26.4;19.5;17.1;15.8;29.1;36.7;38.5;12.9;15.8;19.8;4.4;5.6;6.6;5.47032033178;6.11422368076;5.45818424404;2.67155178994;2.74516165259;2.30456668082;47.960715467;52.7819717747;56.0373582388;1.65381777472;1.24780075118;1.09163684881
Columbus;56694.0;0.221522559706;0.182576639503;0.606078244611;0.305041097823;0.0391928599146;0.0496877976505;11.4;11.9;10.8;2.8;2.7;2.1;12.6;8.8;10.5;28.8;30.5;33.7;67.7;60.9;45.7;27.7;23.1;22.5;10.5;12.7;9.3;103.5;110.5;71.6;438.2;362.2;346.8;354.1;265.0;287.2;67.2;72.5;46.6;202.9;203.1;172.4;17.2;11.1;14.2;71.2;59.5;58.8;156.4;146.1;129.7;119.1;142.0;116.2;27.9;32.8;20.0;39.1;41.1;32.4;35.0;42.3;36.9;13.6;11.4;11.3;16.9;11.5;16.9;4.9165103702;6.3944297412;7.28761799001;1.82092976674;1.77623048367;1.56163242643;81.5776535499;77.7988951846;88.6660188784;3.4597665568;3.1972148706;4.33786785119
Madison;21139.0;0.184871564407;0.203510099816;0.946591607928;0.0203415487961;0.00884620842992;0.0242206348455;9.1;8.5;7.6;1.1;1.4;1.8;11.5;8.6;9.5;25.7;32.4;28.7;44.9;31.6;26.0;22.5;24.3;19.1;2.8;7.5;9.0;38.3;57.6;64.8;284.7;239.7;246.1;209.6;179.6;188.6;62.0;49.0;50.9;202.6;192.0;145.0;14.1;13.1;9.9;64.0;65.7;51.7;145.7;141.2;102.8;130.8;150.5;160.3;10.0;14.8;15.3;24.1;20.5;15.6;29.8;34.9;38.6;17.4;15.6;15.3;6.8;2.1;4.4;6.43691820162;5.27679171064;4.63306152706;0.990295107942;1.91883334932;1.38991845812;31.1942959002;30.2216252518;45.8673091179;0.495147553971;2.39854168665;1.38991845812
Dare;35663.0;0.194066679752;0.193421753638;0.887502453523;0.0312368561254;0.0112441465945;0.0700165437568;7.8;7.0;6.3;1.3;1.3;1.6;9.1;6.0;8.7;34.6;39.4;35.7;38.1;26.1;21.5;25.7;20.4;18.7;9.6;4.4;5.0;93.1;64.9;29.0;244.4;228.2;204.2;178.6;180.4;164.8;50.9;33.9;27.3;217.1;172.2;153.2;14.2;15.5;9.6;70.9;52.9;43.2;142.2;135.9;120.8;131.5;178.5;166.7;15.9;12.7;9.5;23.1;13.8;13.0;46.4;31.2;40.9;12.1;12.4;18.4;3.2;3.3;1.3;7.66825930514;8.46641170116;8.18862064097;5.60372795375;6.13084985257;5.64732457998;67.2447354451;66.2715674539;72.0033883947;2.06453135138;5.25501415934;5.08259212198
McDowell;44989.0;0.205894774278;0.188579430527;0.887439151793;0.0423659116673;0.0123585765409;0.0578363599991;9.5;8.7;8.6;1.8;1.5;1.6;8.9;8.7;10.7;30.3;36.1;37.8;54.4;60.3;41.9;26.8;26.3;19.5;8.6;4.6;7.0;63.2;54.8;59.2;325.7;261.6;243.4;236.7;196.6;181.2;68.7;47.9;46.6;198.7;193.9;185.5;16.1;18.7;18.9;65.4;58.6;61.8;146.1;144.1;111.5;128.0;167.9;142.9;23.7;28.6;30.1;16.8;17.9;16.6;29.3;34.2;39.6;17.6;12.1;18.7;6.1;6.6;5.8;4.81132723899;5.58671702161;5.73698146514;2.06199738814;2.01121812778;2.20653133274;58.1941485096;54.5263581309;68.4024713151;3.43666231356;2.01121812778;3.53045013239
Currituck;25263.0;0.221113881962;0.152871788782;0.885128448719;0.0624233068123;0.0151209278391;0.0373273166291;9.8;7.6;6.2;1.4;2.0;0.7;10.6;7.7;7.9;29.4;34.4;34.2;38.0;32.7;24.8;20.9;18.8;18.9;6.8;14.1;6.6;73.2;73.9;43.5;311.0;251.3;247.2;201.9;196.9;205.4;68.7;34.2;26.6;207.5;193.9;192.8;17.3;16.7;15.8;71.1;66.9;64.8;142.5;148.0;110.0;119.6;130.2;135.0;25.8;9.9;13.7;25.0;30.6;8.6;26.3;27.6;35.0;12.4;20.0;16.9;2.1;1.2;3.1;1.89942542381;2.12747851247;2.39310784939;1.89942542381;2.12747851247;2.79195915763;22.7931050857;22.5512722322;25.9253350351;0.0;0.0;1.99425654116
Greene;21134.0;0.210892400871;0.150468439481;0.478849247658;0.363111573767;0.0102678148954;0.147771363679;11.5;11.6;10.3;3.4;2.9;1.9;15.3;11.2;11.3;26.1;27.1;26.1;71.2;56.4;42.9;30.1;27.8;23.0;16.0;12.1;5.6;131.6;100.6;42.8;336.5;320.8;249.1;213.0;215.3;183.4;71.0;67.1;50.4;203.9;183.2;175.3;22.9;16.7;15.7;60.9;64.0;54.5;178.9;178.2;140.3;157.6;159.8;107.6;49.8;26.9;29.9;33.4;21.5;18.9;24.7;22.9;25.6;7.9;8.0;4.1;5.8;7.6;10.4;2.46767347745;3.74024031044;6.10730057315;2.46767347745;2.33765019402;2.81875411068;31.5862205113;42.0777034924;39.4625575496;1.97413878196;2.33765019402;1.40937705534
Clay;10703.0;0.176118845184;0.292534803326;0.945622722601;0.0144819209567;0.00766140334486;0.0322339530973;6.6;6.7;7.3;0.5;1.4;0.7;11.1;6.3;8.5;23.8;31.3;26.0;35.2;35.3;28.7;34.1;20.5;8.3;7.1;12.0;7.3;45.3;81.6;51.5;228.6;240.0;184.9;154.0;189.5;140.7;53.1;38.7;33.0;174.0;162.9;147.7;14.6;15.8;11.2;59.1;45.3;42.1;108.2;149.6;137.0;124.0;179.7;130.6;16.9;19.1;13.1;29.6;21.8;23.4;34.5;48.1;36.3;18.6;18.6;10.7;4.8;;6.7;5.26371196968;4.82160077146;0.926440615157;3.15822718181;3.85728061716;4.63220307578;45.2679229393;47.2516875603;63.9244024458;2.10548478787;0.0;0.926440615157
Washington;12385.0;0.208639483246;0.220670165523;0.452644327816;0.487121517965;0.00605571255551;0.0541784416633;9.7;11.9;10.0;2.3;2.3;2.5;12.3;8.7;11.1;31.2;33.0;32.4;62.5;66.3;36.5;26.3;27.3;21.7;10.7;14.4;4.7;59.5;88.0;21.9;400.1;410.4;285.7;316.9;345.1;219.9;52.2;53.9;37.2;213.2;166.5;172.8;26.1;12.5;21.3;62.0;40.6;43.1;141.6;181.2;168.2;133.2;168.3;135.0;32.3;27.6;21.5;28.2;11.8;11.7;13.6;15.2;29.5;14.5;5.1;7.3;8.2;2.2;4.2;4.46594715296;3.84497077822;3.94352866945;2.23297357648;1.53798831129;1.57741146778;49.869743208;47.67763765;54.4206956385;2.23297357648;4.61396493387;3.94352866945
Vance;44568.0;0.240329384312;0.170727876503;0.410877759828;0.507516603841;0.00843654640101;0.07316908993;12.5;12.2;12.4;3.1;2.2;2.4;16.0;10.6;12.6;29.6;31.3;28.8;85.5;78.7;52.1;31.9;29.6;24.8;17.0;11.5;7.8;125.9;88.3;64.1;447.5;273.7;256.9;312.5;201.1;191.7;116.0;57.2;50.0;230.4;198.3;196.1;27.5;21.9;20.7;75.6;55.1;60.5;195.3;204.1;133.3;129.3;128.2;160.5;34.8;24.8;27.6;18.3;21.7;23.9;30.7;35.5;23.9;11.9;10.9;17.9;11.6;16.8;18.6;7.68952415415;8.25309491059;9.5392328682;2.26162475122;2.75103163686;3.77132462231;55.4098064049;69.4635488308;72.7643809482;2.71394970147;5.27281063732;6.43343612042
Tyrrell;4070.0;0.187714987715;0.196314496314;0.534643734644;0.368796068796;0.027027027027;0.0695331695332;9.8;12.2;12.1;2.7;2.0;1.0;13.3;9.4;8.7;29.8;36.2;35.4;47.0;56.4;33.6;22.6;20.5;13.3;8.9;7.9;9.7;67.8;74.1;78.8;329.7;311.9;239.4;236.9;247.4;172.1;80.4;41.2;43.9;277.2;231.7;185.7;34.2;25.7;6.8;72.9;53.8;47.1;198.9;149.7;100.1;95.4;134.9;212.6;35.0;21.4;23.7;23.8;32.9;32.5;7.8;21.0;22.0;0.0;6.9;16.8;10.7;;4.6;2.35515779557;0.0;0.0;0.0;0.0;0.0;25.9067357513;25.9006357429;31.378228337;2.35515779557;0.0;0.0
